
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs [03/07 21:36:53]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143 [03/07 21:36:54]
Found transforms_train.json file, assuming Blender data set! [03/07 21:36:54]
Reading Training Transforms [03/07 21:36:54]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:54]
Reading Test Transforms [03/07 21:36:55]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:56]
##### loading pointcloud from mesh object ###### [03/07 21:36:56]
positions (8280, 3) colors (8280, 3) normals (8280, 3) [03/07 21:36:57]
Loading Training Cameras [03/07 21:36:57]
Loading Test Cameras [03/07 21:37:07]
Number of points at initialisation :  8280 [03/07 21:37:07]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:07<?, ?it/s, Loss=0.0410269]
Training progress:   0%|          | 10/30000 [00:07<5:51:03,  1.42it/s, Loss=0.0410269]
Training progress:   0%|          | 10/30000 [00:07<5:51:03,  1.42it/s, Loss=0.0382489]
Training progress:   0%|          | 20/30000 [00:07<2:30:09,  3.33it/s, Loss=0.0382489]
Training progress:   0%|          | 20/30000 [00:07<2:30:09,  3.33it/s, Loss=0.0334037]
Training progress:   0%|          | 30/30000 [00:07<1:25:53,  5.82it/s, Loss=0.0334037]
Training progress:   0%|          | 30/30000 [00:07<1:25:53,  5.82it/s, Loss=0.0345298]
Training progress:   0%|          | 40/30000 [00:07<55:33,  8.99it/s, Loss=0.0345298]  
Training progress:   0%|          | 40/30000 [00:07<55:33,  8.99it/s, Loss=0.0405703]
Training progress:   0%|          | 50/30000 [00:07<38:51, 12.85it/s, Loss=0.0405703]
Training progress:   0%|          | 50/30000 [00:07<38:51, 12.85it/s, Loss=0.0360692]
Training progress:   0%|          | 60/30000 [00:07<28:52, 17.28it/s, Loss=0.0360692]
Training progress:   0%|          | 60/30000 [00:08<28:52, 17.28it/s, Loss=0.0401704]
Training progress:   0%|          | 70/30000 [00:08<22:25, 22.25it/s, Loss=0.0401704]
Training progress:   0%|          | 70/30000 [00:08<22:25, 22.25it/s, Loss=0.0293188]
Training progress:   0%|          | 80/30000 [00:08<18:14, 27.34it/s, Loss=0.0293188]
Training progress:   0%|          | 80/30000 [00:08<18:14, 27.34it/s, Loss=0.0347886]
Training progress:   0%|          | 90/30000 [00:08<15:23, 32.40it/s, Loss=0.0347886]
Training progress:   0%|          | 90/30000 [00:08<15:23, 32.40it/s, Loss=0.0272303]
Training progress:   4%|▍         | 1130/30000 [00:30<08:59, 53.53it/s, Loss=0.0038137]
Training progress:   4%|▍         | 1140/30000 [00:30<08:55, 53.88it/s, Loss=0.0038137]
Training progress:   4%|▍         | 1140/30000 [00:30<08:55, 53.88it/s, Loss=0.0036239]
Training progress:   4%|▍         | 1150/30000 [00:30<08:55, 53.85it/s, Loss=0.0036239]
Training progress:   4%|▍         | 1150/30000 [00:30<08:55, 53.85it/s, Loss=0.0032578]
Training progress:   4%|▍         | 1160/30000 [00:30<08:53, 54.05it/s, Loss=0.0032578]
Training progress:   4%|▍         | 1160/30000 [00:31<08:53, 54.05it/s, Loss=0.0027649]
Training progress:   4%|▍         | 1170/30000 [00:31<08:51, 54.21it/s, Loss=0.0027649]
Training progress:   4%|▍         | 1170/30000 [00:31<08:51, 54.21it/s, Loss=0.0029710]
Training progress:   4%|▍         | 1180/30000 [00:31<08:50, 54.37it/s, Loss=0.0029710]
Training progress:   4%|▍         | 1180/30000 [00:31<08:50, 54.37it/s, Loss=0.0029269]
Training progress:   4%|▍         | 1190/30000 [00:31<08:50, 54.32it/s, Loss=0.0029269]
Training progress:   4%|▍         | 1190/30000 [00:31<08:50, 54.32it/s, Loss=0.0021997]
Training progress:   4%|▍         | 1200/30000 [00:31<08:49, 54.35it/s, Loss=0.0021997]
Training progress:   4%|▍         | 1200/30000 [00:31<08:49, 54.35it/s, Loss=0.0033615]
Training progress:   4%|▍         | 1210/30000 [00:31<08:49, 54.33it/s, Loss=0.0033615]
Training progress:   4%|▍         | 1210/30000 [00:32<08:49, 54.33it/s, Loss=0.0028975]
Training progress:   4%|▍         | 1220/30000 [00:32<08:50, 54.28it/s, Loss=0.0028975]
Training progress:   4%|▍         | 1220/30000 [00:32<08:50, 54.28it/s, Loss=0.0031687]
Training progress:   4%|▍         | 1230/30000 [00:32<08:50, 54.27it/s, Loss=0.0031687]
Training progress:   4%|▍         | 1230/30000 [00:32<08:50, 54.27it/s, Loss=0.0024527]
Training progress:   4%|▍         | 1240/30000 [00:32<08:48, 54.39it/s, Loss=0.0024527]
Training progress:   4%|▍         | 1240/30000 [00:32<08:48, 54.39it/s, Loss=0.0024721]
Training progress:   4%|▍         | 1250/30000 [00:32<08:47, 54.51it/s, Loss=0.0024721]
Training progress:   4%|▍         | 1250/30000 [00:32<08:47, 54.51it/s, Loss=0.0027528]
Training progress:   4%|▍         | 1260/30000 [00:32<08:47, 54.53it/s, Loss=0.0027528]
Training progress:   4%|▍         | 1260/30000 [00:32<08:47, 54.53it/s, Loss=0.0020964]
Training progress:   4%|▍         | 1270/30000 [00:32<08:49, 54.27it/s, Loss=0.0020964]
Training progress:   4%|▍         | 1270/30000 [00:33<08:49, 54.27it/s, Loss=0.0022723]
Training progress:   4%|▍         | 1280/30000 [00:33<08:50, 54.11it/s, Loss=0.0022723]
Training progress:   4%|▍         | 1280/30000 [00:33<08:50, 54.11it/s, Loss=0.0023269]
Training progress:   4%|▍         | 1290/30000 [00:33<08:50, 54.16it/s, Loss=0.0023269]
Training progress:   4%|▍         | 1290/30000 [00:33<08:50, 54.16it/s, Loss=0.0023124]
Training progress:   4%|▍         | 1300/30000 [00:33<08:48, 54.34it/s, Loss=0.0023124]
Training progress:   4%|▍         | 1300/30000 [00:33<08:48, 54.34it/s, Loss=0.0032108]
Training progress:   4%|▍         | 1310/30000 [00:33<08:48, 54.27it/s, Loss=0.0032108]
Training progress:   4%|▍         | 1310/30000 [00:33<08:48, 54.27it/s, Loss=0.0026831]
Training progress:   4%|▍         | 1320/30000 [00:33<08:47, 54.35it/s, Loss=0.0026831]
Training progress:   4%|▍         | 1320/30000 [00:34<08:47, 54.35it/s, Loss=0.0023869]
Training progress:   4%|▍         | 1330/30000 [00:34<08:49, 54.16it/s, Loss=0.0023869]
Training progress:   4%|▍         | 1330/30000 [00:34<08:49, 54.16it/s, Loss=0.0026355]
Training progress:   4%|▍         | 1340/30000 [00:34<08:49, 54.08it/s, Loss=0.0026355]
Training progress:   4%|▍         | 1340/30000 [00:34<08:49, 54.08it/s, Loss=0.0021642]
Training progress:   4%|▍         | 1350/30000 [00:34<08:51, 53.90it/s, Loss=0.0021642]
Training progress:   4%|▍         | 1350/30000 [00:34<08:51, 53.90it/s, Loss=0.0024503]
Training progress:   5%|▍         | 1360/30000 [00:34<08:47, 54.25it/s, Loss=0.0024503]
Training progress:   5%|▍         | 1360/30000 [00:34<08:47, 54.25it/s, Loss=0.0023626]
Training progress:   5%|▍         | 1370/30000 [00:34<08:52, 53.79it/s, Loss=0.0023626]
Training progress:   5%|▍         | 1370/30000 [00:34<08:52, 53.79it/s, Loss=0.0023793]
Training progress:   5%|▍         | 1380/30000 [00:34<08:51, 53.83it/s, Loss=0.0023793]
Training progress:   5%|▍         | 1380/30000 [00:35<08:51, 53.83it/s, Loss=0.0024952]
Training progress:   5%|▍         | 1390/30000 [00:35<08:49, 54.04it/s, Loss=0.0024952]
Training progress:   5%|▍         | 1390/30000 [00:35<08:49, 54.04it/s, Loss=0.0020825]
Training progress:   5%|▍         | 1400/30000 [00:35<08:46, 54.28it/s, Loss=0.0020825]
Training progress:   5%|▍         | 1400/30000 [00:35<08:46, 54.28it/s, Loss=0.0030493]
Training progress:   5%|▍         | 1410/30000 [00:35<08:49, 53.95it/s, Loss=0.0030493]
Training progress:   5%|▍         | 1410/30000 [00:35<08:49, 53.95it/s, Loss=0.0023994]
Training progress:   5%|▍         | 1420/30000 [00:35<08:51, 53.79it/s, Loss=0.0023994]
Training progress:   5%|▍         | 1420/30000 [00:35<08:51, 53.79it/s, Loss=0.0022452]
Training progress:   5%|▍         | 1430/30000 [00:35<08:56, 53.24it/s, Loss=0.0022452]
Training progress:   5%|▍         | 1430/30000 [00:36<08:56, 53.24it/s, Loss=0.0021418]
Training progress:   5%|▍         | 1440/30000 [00:36<08:51, 53.73it/s, Loss=0.0021418]
Training progress:   5%|▍         | 1440/30000 [00:36<08:51, 53.73it/s, Loss=0.0019939]
Training progress:   5%|▍         | 1450/30000 [00:36<08:47, 54.10it/s, Loss=0.0019939]
Training progress:   5%|▍         | 1450/30000 [00:36<08:47, 54.10it/s, Loss=0.0025194]
Training progress:   5%|▍         | 1460/30000 [00:36<08:46, 54.21it/s, Loss=0.0025194]
Training progress:   5%|▍         | 1460/30000 [00:36<08:46, 54.21it/s, Loss=0.0020009]
Training progress:   5%|▍         | 1470/30000 [00:36<08:45, 54.26it/s, Loss=0.0020009]
Training progress:   5%|▍         | 1470/30000 [00:36<08:45, 54.26it/s, Loss=0.0023720]
Training progress:   5%|▍         | 1480/30000 [00:36<08:46, 54.19it/s, Loss=0.0023720]
Training progress:   5%|▍         | 1480/30000 [00:36<08:46, 54.19it/s, Loss=0.0019873]
Training progress:   5%|▍         | 1490/30000 [00:36<08:47, 54.00it/s, Loss=0.0019873]
Training progress:   5%|▍         | 1490/30000 [00:37<08:47, 54.00it/s, Loss=0.0020574]
Training progress:   5%|▌         | 1500/30000 [00:37<08:49, 53.87it/s, Loss=0.0020574]
Training progress:   5%|▌         | 1500/30000 [00:37<08:49, 53.87it/s, Loss=0.0025342]
Training progress:   5%|▌         | 1510/30000 [00:37<08:47, 53.98it/s, Loss=0.0025342]
Training progress:   5%|▌         | 1510/30000 [00:37<08:47, 53.98it/s, Loss=0.0023567]
Training progress:   5%|▌         | 1520/30000 [00:37<08:46, 54.14it/s, Loss=0.0023567]
Training progress:   5%|▌         | 1520/30000 [00:37<08:46, 54.14it/s, Loss=0.0023470]
Training progress:   5%|▌         | 1530/30000 [00:37<08:45, 54.18it/s, Loss=0.0023470]
Training progress:   5%|▌         | 1530/30000 [00:37<08:45, 54.18it/s, Loss=0.0023805]
Training progress:   5%|▌         | 1540/30000 [00:37<08:45, 54.20it/s, Loss=0.0023805]
Training progress:   5%|▌         | 1540/30000 [00:38<08:45, 54.20it/s, Loss=0.0017650]
Training progress:   5%|▌         | 1550/30000 [00:38<08:44, 54.27it/s, Loss=0.0017650]
Training progress:   5%|▌         | 1550/30000 [00:38<08:44, 54.27it/s, Loss=0.0019241]
Training progress:   5%|▌         | 1560/30000 [00:38<08:43, 54.34it/s, Loss=0.0019241]
Training progress:   5%|▌         | 1560/30000 [00:38<08:43, 54.34it/s, Loss=0.0017001]
Training progress:   5%|▌         | 1570/30000 [00:38<08:44, 54.24it/s, Loss=0.0017001]
Training progress:   5%|▌         | 1570/30000 [00:38<08:44, 54.24it/s, Loss=0.0021083]
Training progress:   5%|▌         | 1580/30000 [00:38<08:42, 54.36it/s, Loss=0.0021083]
Training progress:   5%|▌         | 1580/30000 [00:38<08:42, 54.36it/s, Loss=0.0020600]
Training progress:   5%|▌         | 1590/30000 [00:38<08:43, 54.25it/s, Loss=0.0020600]
Training progress:   5%|▌         | 1590/30000 [00:39<08:43, 54.25it/s, Loss=0.0020213]
Training progress:   5%|▌         | 1600/30000 [00:39<08:43, 54.27it/s, Loss=0.0020213]
Training progress:   5%|▌         | 1600/30000 [00:39<08:43, 54.27it/s, Loss=0.0024199]
Training progress:   5%|▌         | 1610/30000 [00:39<08:47, 53.84it/s, Loss=0.0024199]
Training progress:   5%|▌         | 1610/30000 [00:39<08:47, 53.84it/s, Loss=0.0026266]
Training progress:   5%|▌         | 1620/30000 [00:39<08:47, 53.82it/s, Loss=0.0026266]
Training progress:   5%|▌         | 1620/30000 [00:39<08:47, 53.82it/s, Loss=0.0018844]
Training progress:   5%|▌         | 1630/30000 [00:39<08:48, 53.66it/s, Loss=0.0018844]
Training progress:   5%|▌         | 1630/30000 [00:39<08:48, 53.66it/s, Loss=0.0020023]
Training progress:   5%|▌         | 1640/30000 [00:39<08:55, 52.95it/s, Loss=0.0020023]
Training progress:   5%|▌         | 1640/30000 [00:39<08:55, 52.95it/s, Loss=0.0014694]
Training progress:   6%|▌         | 1650/30000 [00:39<08:53, 53.16it/s, Loss=0.0014694]
Training progress:   6%|▌         | 1650/30000 [00:40<08:53, 53.16it/s, Loss=0.0018689]
Training progress:   6%|▌         | 1660/30000 [00:40<08:48, 53.61it/s, Loss=0.0018689]
Training progress:   6%|▌         | 1660/30000 [00:40<08:48, 53.61it/s, Loss=0.0020684]
Training progress:   6%|▌         | 1670/30000 [00:40<08:44, 53.97it/s, Loss=0.0020684]
Training progress:   6%|▌         | 1670/30000 [00:40<08:44, 53.97it/s, Loss=0.0019335]
Training progress:   6%|▌         | 1680/30000 [00:40<08:44, 53.99it/s, Loss=0.0019335]
Training progress:   6%|▌         | 1680/30000 [00:40<08:44, 53.99it/s, Loss=0.0017188]
Training progress:   6%|▌         | 1690/30000 [00:40<08:48, 53.54it/s, Loss=0.0017188]
Training progress:   6%|▌         | 1690/30000 [00:40<08:48, 53.54it/s, Loss=0.0017847]
Training progress:   6%|▌         | 1700/30000 [00:40<08:46, 53.77it/s, Loss=0.0017847]
Training progress:   6%|▌         | 1700/30000 [00:41<08:46, 53.77it/s, Loss=0.0024781]
Training progress:   6%|▌         | 1710/30000 [00:41<08:44, 53.97it/s, Loss=0.0024781]
Training progress:   6%|▌         | 1710/30000 [00:41<08:44, 53.97it/s, Loss=0.0016585]
Training progress:   6%|▌         | 1720/30000 [00:41<08:45, 53.86it/s, Loss=0.0016585]
Training progress:   6%|▌         | 1720/30000 [00:41<08:45, 53.86it/s, Loss=0.0016780]
Training progress:   6%|▌         | 1730/30000 [00:41<08:44, 53.87it/s, Loss=0.0016780]
Training progress:   6%|▌         | 1730/30000 [00:41<08:44, 53.87it/s, Loss=0.0018057]
Training progress:   6%|▌         | 1740/30000 [00:41<08:43, 53.98it/s, Loss=0.0018057]
Training progress:   6%|▌         | 1740/30000 [00:41<08:43, 53.98it/s, Loss=0.0018076]
Training progress:   6%|▌         | 1750/30000 [00:41<08:42, 54.09it/s, Loss=0.0018076]
Training progress:   6%|▌         | 1750/30000 [00:42<08:42, 54.09it/s, Loss=0.0019649]
Training progress:   6%|▌         | 1760/30000 [00:42<08:45, 53.77it/s, Loss=0.0019649]
Training progress:   6%|▌         | 1760/30000 [00:42<08:45, 53.77it/s, Loss=0.0018323]
Training progress:   6%|▌         | 1770/30000 [00:42<08:45, 53.74it/s, Loss=0.0018323]
Training progress:   6%|▌         | 1770/30000 [00:42<08:45, 53.74it/s, Loss=0.0019160]
Training progress:   6%|▌         | 1780/30000 [00:42<08:44, 53.85it/s, Loss=0.0019160]
Training progress:   6%|▌         | 1780/30000 [00:42<08:44, 53.85it/s, Loss=0.0014972]
Training progress:   6%|▌         | 1790/30000 [00:42<08:44, 53.83it/s, Loss=0.0014972]
Training progress:   6%|▌         | 1790/30000 [00:42<08:44, 53.83it/s, Loss=0.0022467]
Training progress:   6%|▌         | 1800/30000 [00:42<08:43, 53.83it/s, Loss=0.0022467]
Training progress:   6%|▌         | 1800/30000 [00:42<08:43, 53.83it/s, Loss=0.0018513]
Training progress:   6%|▌         | 1810/30000 [00:42<08:44, 53.74it/s, Loss=0.0018513]
Training progress:   6%|▌         | 1810/30000 [00:43<08:44, 53.74it/s, Loss=0.0020029]
Training progress:   6%|▌         | 1820/30000 [00:43<08:43, 53.86it/s, Loss=0.0020029]
Training progress:   6%|▌         | 1820/30000 [00:43<08:43, 53.86it/s, Loss=0.0018059]
Training progress:   6%|▌         | 1830/30000 [00:43<08:41, 54.01it/s, Loss=0.0018059]
Training progress:   6%|▌         | 1830/30000 [00:43<08:41, 54.01it/s, Loss=0.0017405]
Training progress:   6%|▌         | 1840/30000 [00:43<08:42, 53.94it/s, Loss=0.0017405]
Training progress:   6%|▌         | 1840/30000 [00:43<08:42, 53.94it/s, Loss=0.0018284]
Training progress:   6%|▌         | 1850/30000 [00:43<08:39, 54.15it/s, Loss=0.0018284]
Training progress:   6%|▌         | 1850/30000 [00:43<08:39, 54.15it/s, Loss=0.0017443]
Training progress:   6%|▌         | 1860/30000 [00:43<08:40, 54.10it/s, Loss=0.0017443]
Training progress:   6%|▌         | 1860/30000 [00:44<08:40, 54.10it/s, Loss=0.0019649]
Training progress:   6%|▌         | 1870/30000 [00:44<08:39, 54.12it/s, Loss=0.0019649]
Training progress:   6%|▌         | 1870/30000 [00:44<08:39, 54.12it/s, Loss=0.0014975]
Training progress:   6%|▋         | 1880/30000 [00:44<08:38, 54.26it/s, Loss=0.0014975]
Training progress:   6%|▋         | 1880/30000 [00:44<08:38, 54.26it/s, Loss=0.0016172]
Training progress:   6%|▋         | 1890/30000 [00:44<08:41, 53.88it/s, Loss=0.0016172]
Training progress:   6%|▋         | 1890/30000 [00:44<08:41, 53.88it/s, Loss=0.0015758]
Training progress:   6%|▋         | 1900/30000 [00:44<08:44, 53.55it/s, Loss=0.0015758]
Training progress:   6%|▋         | 1900/30000 [00:44<08:44, 53.55it/s, Loss=0.0020442]
Training progress:   6%|▋         | 1910/30000 [00:44<08:48, 53.20it/s, Loss=0.0020442]
Training progress:   6%|▋         | 1910/30000 [00:44<08:48, 53.20it/s, Loss=0.0018073]
Training progress:   6%|▋         | 1920/30000 [00:44<08:46, 53.32it/s, Loss=0.0018073]
Training progress:   6%|▋         | 1920/30000 [00:45<08:46, 53.32it/s, Loss=0.0016569]
Training progress:   6%|▋         | 1930/30000 [00:45<08:45, 53.45it/s, Loss=0.0016569]
Training progress:   6%|▋         | 1930/30000 [00:45<08:45, 53.45it/s, Loss=0.0018500]
Training progress:   6%|▋         | 1940/30000 [00:45<08:42, 53.74it/s, Loss=0.0018500]
Training progress:   6%|▋         | 1940/30000 [00:45<08:42, 53.74it/s, Loss=0.0016795]
Training progress:   6%|▋         | 1950/30000 [00:45<08:44, 53.48it/s, Loss=0.0016795]
Training progress:   6%|▋         | 1950/30000 [00:45<08:44, 53.48it/s, Loss=0.0015866]
Training progress:   7%|▋         | 1960/30000 [00:45<08:45, 53.37it/s, Loss=0.0015866]
Training progress:   7%|▋         | 1960/30000 [00:45<08:45, 53.37it/s, Loss=0.0014067]
Training progress:   7%|▋         | 1970/30000 [00:45<08:42, 53.62it/s, Loss=0.0014067]
Training progress:   7%|▋         | 1970/30000 [00:46<08:42, 53.62it/s, Loss=0.0016602]
Training progress:   7%|▋         | 1980/30000 [00:46<08:41, 53.78it/s, Loss=0.0016602]
Training progress:   7%|▋         | 1980/30000 [00:46<08:41, 53.78it/s, Loss=0.0019058]
Training progress:   7%|▋         | 1990/30000 [00:46<08:40, 53.86it/s, Loss=0.0019058]
Training progress:   7%|▋         | 1990/30000 [00:46<08:40, 53.86it/s, Loss=0.0014220]
Training progress:   7%|▋         | 2000/30000 [00:46<08:40, 53.74it/s, Loss=0.0014220]
Training progress:   7%|▋         | 2000/30000 [00:46<08:40, 53.74it/s, Loss=0.0016121]
Training progress:   7%|▋         | 2010/30000 [00:46<08:42, 53.60it/s, Loss=0.0016121]
Training progress:   7%|▋         | 2010/30000 [00:46<08:42, 53.60it/s, Loss=0.0016274]
Training progress:   7%|▋         | 2020/30000 [00:46<08:43, 53.48it/s, Loss=0.0016274]
Training progress:   7%|▋         | 2020/30000 [00:47<08:43, 53.48it/s, Loss=0.0015500]
Training progress:   7%|▋         | 2030/30000 [00:47<08:46, 53.09it/s, Loss=0.0015500]
Training progress:   7%|▋         | 2030/30000 [00:47<08:46, 53.09it/s, Loss=0.0014570]
Training progress:   7%|▋         | 2040/30000 [00:47<08:45, 53.23it/s, Loss=0.0014570]
Training progress:   7%|▋         | 2040/30000 [00:47<08:45, 53.23it/s, Loss=0.0016536]
Training progress:   7%|▋         | 2050/30000 [00:47<08:41, 53.55it/s, Loss=0.0016536]
Training progress:   7%|▋         | 2050/30000 [00:47<08:41, 53.55it/s, Loss=0.0014895]
Training progress:   7%|▋         | 2060/30000 [00:47<08:44, 53.32it/s, Loss=0.0014895]
Training progress:   7%|▋         | 2060/30000 [00:47<08:44, 53.32it/s, Loss=0.0015643]
Training progress:   7%|▋         | 2070/30000 [00:47<08:41, 53.55it/s, Loss=0.0015643]
Training progress:   7%|▋         | 2070/30000 [00:47<08:41, 53.55it/s, Loss=0.0017770]
Training progress:   7%|▋         | 2080/30000 [00:47<08:40, 53.67it/s, Loss=0.0017770]
Training progress:   7%|▋         | 2080/30000 [00:48<08:40, 53.67it/s, Loss=0.0015870]
Training progress:   7%|▋         | 2090/30000 [00:48<08:41, 53.57it/s, Loss=0.0015870]
Training progress:   7%|▋         | 2090/30000 [00:48<08:41, 53.57it/s, Loss=0.0014743]
Training progress:   7%|▋         | 2100/30000 [00:48<08:40, 53.64it/s, Loss=0.0014743]
Training progress:   7%|▋         | 2100/30000 [00:48<08:40, 53.64it/s, Loss=0.0020034]
Training progress:   7%|▋         | 2110/30000 [00:48<08:39, 53.65it/s, Loss=0.0020034]
Training progress:   7%|▋         | 2110/30000 [00:48<08:39, 53.65it/s, Loss=0.0015346]
Training progress:   7%|▋         | 2120/30000 [00:48<08:37, 53.83it/s, Loss=0.0015346]
Training progress:   7%|▋         | 2120/30000 [00:48<08:37, 53.83it/s, Loss=0.0017330]
Training progress:   7%|▋         | 2130/30000 [00:48<08:36, 53.96it/s, Loss=0.0017330]
Training progress:   7%|▋         | 2130/30000 [00:49<08:36, 53.96it/s, Loss=0.0017756]
Training progress:   7%|▋         | 2140/30000 [00:49<08:36, 53.94it/s, Loss=0.0017756]
Training progress:   7%|▋         | 2140/30000 [00:49<08:36, 53.94it/s, Loss=0.0014987]
Training progress:   7%|▋         | 2150/30000 [00:49<08:36, 53.91it/s, Loss=0.0014987]
Training progress:   7%|▋         | 2150/30000 [00:49<08:36, 53.91it/s, Loss=0.0012948]
Training progress:   7%|▋         | 2160/30000 [00:49<08:33, 54.18it/s, Loss=0.0012948]
Training progress:   7%|▋         | 2160/30000 [00:49<08:33, 54.18it/s, Loss=0.0018129]
Training progress:   7%|▋         | 2170/30000 [00:49<08:33, 54.21it/s, Loss=0.0018129]
Training progress:   7%|▋         | 2170/30000 [00:49<08:33, 54.21it/s, Loss=0.0016564]
Training progress:   7%|▋         | 2180/30000 [00:49<08:34, 54.08it/s, Loss=0.0016564]
Training progress:   7%|▋         | 2180/30000 [00:50<08:34, 54.08it/s, Loss=0.0014729]
Training progress:   7%|▋         | 2190/30000 [00:50<08:33, 54.13it/s, Loss=0.0014729]
Training progress:   7%|▋         | 2190/30000 [00:50<08:33, 54.13it/s, Loss=0.0015522]
Training progress:   7%|▋         | 2200/30000 [00:50<08:33, 54.18it/s, Loss=0.0015522]
Training progress:   7%|▋         | 2200/30000 [00:50<08:33, 54.18it/s, Loss=0.0016795]
Training progress:   7%|▋         | 2210/30000 [00:50<08:35, 53.88it/s, Loss=0.0016795]
Training progress:   7%|▋         | 2210/30000 [00:50<08:35, 53.88it/s, Loss=0.0017512]
Training progress:   7%|▋         | 2220/30000 [00:50<08:34, 54.00it/s, Loss=0.0017512]
Training progress:   7%|▋         | 2220/30000 [00:50<08:34, 54.00it/s, Loss=0.0014930]
Training progress:   7%|▋         | 2230/30000 [00:50<08:34, 53.92it/s, Loss=0.0014930]
Training progress:   7%|▋         | 2230/30000 [00:50<08:34, 53.92it/s, Loss=0.0011904]
Training progress:   7%|▋         | 2240/30000 [00:50<08:31, 54.25it/s, Loss=0.0011904]
Training progress:   7%|▋         | 2240/30000 [00:51<08:31, 54.25it/s, Loss=0.0016132]
Training progress:   8%|▊         | 2250/30000 [00:51<08:31, 54.23it/s, Loss=0.0016132]
Training progress:   8%|▊         | 2250/30000 [00:51<08:31, 54.23it/s, Loss=0.0014721]
Training progress:   8%|▊         | 2260/30000 [00:51<08:31, 54.28it/s, Loss=0.0014721]
Training progress:   8%|▊         | 2260/30000 [00:51<08:31, 54.28it/s, Loss=0.0013396]
Training progress:   8%|▊         | 2270/30000 [00:51<08:32, 54.13it/s, Loss=0.0013396]
Training progress:   8%|▊         | 2270/30000 [00:51<08:32, 54.13it/s, Loss=0.0013275]
Training progress:   8%|▊         | 2280/30000 [00:51<08:32, 54.04it/s, Loss=0.0013275]
Training progress:   8%|▊         | 2280/30000 [00:51<08:32, 54.04it/s, Loss=0.0015898]
Training progress:   8%|▊         | 2290/30000 [00:51<08:31, 54.22it/s, Loss=0.0015898]
Training progress:   8%|▊         | 2290/30000 [00:52<08:31, 54.22it/s, Loss=0.0016239]
Training progress:   8%|▊         | 2300/30000 [00:52<08:30, 54.30it/s, Loss=0.0016239]
Training progress:   8%|▊         | 2300/30000 [00:52<08:30, 54.30it/s, Loss=0.0018539]
Training progress:   8%|▊         | 2310/30000 [00:52<08:34, 53.77it/s, Loss=0.0018539]
Training progress:   8%|▊         | 2310/30000 [00:52<08:34, 53.77it/s, Loss=0.0013594]
Training progress:   8%|▊         | 2320/30000 [00:52<08:32, 53.98it/s, Loss=0.0013594]
Training progress:   8%|▊         | 2320/30000 [00:52<08:32, 53.98it/s, Loss=0.0016652]
Training progress:   8%|▊         | 2330/30000 [00:52<08:32, 54.01it/s, Loss=0.0016652]
Training progress:   8%|▊         | 2330/30000 [00:52<08:32, 54.01it/s, Loss=0.0014184]
Training progress:   8%|▊         | 2340/30000 [00:52<08:35, 53.67it/s, Loss=0.0014184]
Training progress:   8%|▊         | 2340/30000 [00:52<08:35, 53.67it/s, Loss=0.0011769]
Training progress:   8%|▊         | 2350/30000 [00:52<08:32, 53.92it/s, Loss=0.0011769]
Training progress:   8%|▊         | 2350/30000 [00:53<08:32, 53.92it/s, Loss=0.0012856]
