
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs [03/07 22:07:25]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665 [03/07 22:07:26]
Found transforms_train.json file, assuming Blender data set! [03/07 22:07:26]
Reading Training Transforms [03/07 22:07:26]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:26]
Reading Test Transforms [03/07 22:07:29]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:29]
##### loading pointcloud from mesh object ###### [03/07 22:07:29]
positions (186, 3) colors (186, 3) normals (186, 3) [03/07 22:07:30]
Loading Training Cameras [03/07 22:07:30]
Loading Test Cameras [03/07 22:07:42]
Number of points at initialisation :  186 [03/07 22:07:43]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:06<?, ?it/s, Loss=0.1583596]
Training progress:   0%|          | 10/30000 [00:06<5:11:38,  1.60it/s, Loss=0.1583596]
Training progress:   0%|          | 10/30000 [00:06<5:11:38,  1.60it/s, Loss=0.1781408]
Training progress:   0%|          | 20/30000 [00:06<2:13:45,  3.74it/s, Loss=0.1781408]
Training progress:   0%|          | 20/30000 [00:06<2:13:45,  3.74it/s, Loss=0.1693295]
Training progress:   0%|          | 30/30000 [00:06<1:17:00,  6.49it/s, Loss=0.1693295]
Training progress:   0%|          | 30/30000 [00:06<1:17:00,  6.49it/s, Loss=0.1715446]
Training progress:   0%|          | 40/30000 [00:06<50:13,  9.94it/s, Loss=0.1715446]  
Training progress:   0%|          | 40/30000 [00:06<50:13,  9.94it/s, Loss=0.1800399]
Training progress:   0%|          | 50/30000 [00:06<35:26, 14.08it/s, Loss=0.1800399]
Training progress:   0%|          | 50/30000 [00:07<35:26, 14.08it/s, Loss=0.1698067]
Training progress:   0%|          | 60/30000 [00:07<26:33, 18.79it/s, Loss=0.1698067]
Training progress:   0%|          | 60/30000 [00:07<26:33, 18.79it/s, Loss=0.1455206]
Training progress:   0%|          | 70/30000 [00:07<20:53, 23.88it/s, Loss=0.1455206]
Training progress:   0%|          | 70/30000 [00:07<20:53, 23.88it/s, Loss=0.1885746]
Training progress:   0%|          | 80/30000 [00:07<17:10, 29.03it/s, Loss=0.1885746]
Training progress:   0%|          | 80/30000 [00:07<17:10, 29.03it/s, Loss=0.1838173]
Training progress:   0%|          | 90/30000 [00:07<14:41, 33.92it/s, Loss=0.1838173]
Training progress:   0%|          | 90/30000 [00:07<14:41, 33.92it/s, Loss=0.1602200]
Training progress:   4%|▍         | 1130/30000 [00:28<08:54, 53.96it/s, Loss=0.0596084]
Training progress:   4%|▍         | 1140/30000 [00:28<08:54, 54.03it/s, Loss=0.0596084]
Training progress:   4%|▍         | 1140/30000 [00:28<08:54, 54.03it/s, Loss=0.0582037]
Training progress:   4%|▍         | 1150/30000 [00:28<08:54, 54.00it/s, Loss=0.0582037]
Training progress:   4%|▍         | 1150/30000 [00:28<08:54, 54.00it/s, Loss=0.0560904]
Training progress:   4%|▍         | 1160/30000 [00:28<08:53, 54.04it/s, Loss=0.0560904]
Training progress:   4%|▍         | 1160/30000 [00:28<08:53, 54.04it/s, Loss=0.0618588]
Training progress:   4%|▍         | 1170/30000 [00:28<08:52, 54.09it/s, Loss=0.0618588]
Training progress:   4%|▍         | 1170/30000 [00:29<08:52, 54.09it/s, Loss=0.0605862]
Training progress:   4%|▍         | 1180/30000 [00:29<08:52, 54.08it/s, Loss=0.0605862]
Training progress:   4%|▍         | 1180/30000 [00:29<08:52, 54.08it/s, Loss=0.0558964]
Training progress:   4%|▍         | 1190/30000 [00:29<08:51, 54.15it/s, Loss=0.0558964]
Training progress:   4%|▍         | 1190/30000 [00:29<08:51, 54.15it/s, Loss=0.0578745]
Training progress:   4%|▍         | 1200/30000 [00:29<08:51, 54.16it/s, Loss=0.0578745]
Training progress:   4%|▍         | 1200/30000 [00:29<08:51, 54.16it/s, Loss=0.0838616]
Training progress:   4%|▍         | 1210/30000 [00:29<08:53, 53.94it/s, Loss=0.0838616]
Training progress:   4%|▍         | 1210/30000 [00:29<08:53, 53.94it/s, Loss=0.0769003]
Training progress:   4%|▍         | 1220/30000 [00:29<08:53, 53.98it/s, Loss=0.0769003]
Training progress:   4%|▍         | 1220/30000 [00:30<08:53, 53.98it/s, Loss=0.0639344]
Training progress:   4%|▍         | 1230/30000 [00:30<08:53, 53.97it/s, Loss=0.0639344]
Training progress:   4%|▍         | 1230/30000 [00:30<08:53, 53.97it/s, Loss=0.0624424]
Training progress:   4%|▍         | 1240/30000 [00:30<08:52, 54.01it/s, Loss=0.0624424]
Training progress:   4%|▍         | 1240/30000 [00:30<08:52, 54.01it/s, Loss=0.0561017]
Training progress:   4%|▍         | 1250/30000 [00:30<08:51, 54.07it/s, Loss=0.0561017]
Training progress:   4%|▍         | 1250/30000 [00:30<08:51, 54.07it/s, Loss=0.0544953]
Training progress:   4%|▍         | 1260/30000 [00:30<08:56, 53.53it/s, Loss=0.0544953]
Training progress:   4%|▍         | 1260/30000 [00:30<08:56, 53.53it/s, Loss=0.0547634]
Training progress:   4%|▍         | 1270/30000 [00:30<08:54, 53.78it/s, Loss=0.0547634]
Training progress:   4%|▍         | 1270/30000 [00:31<08:54, 53.78it/s, Loss=0.0529288]
Training progress:   4%|▍         | 1280/30000 [00:31<08:54, 53.76it/s, Loss=0.0529288]
Training progress:   4%|▍         | 1280/30000 [00:31<08:54, 53.76it/s, Loss=0.0398845]
Training progress:   4%|▍         | 1290/30000 [00:31<08:53, 53.78it/s, Loss=0.0398845]
Training progress:   4%|▍         | 1290/30000 [00:31<08:53, 53.78it/s, Loss=0.0501433]
Training progress:   4%|▍         | 1300/30000 [00:31<08:52, 53.93it/s, Loss=0.0501433]
Training progress:   4%|▍         | 1300/30000 [00:31<08:52, 53.93it/s, Loss=0.0560368]
Training progress:   4%|▍         | 1310/30000 [00:31<08:51, 53.96it/s, Loss=0.0560368]
Training progress:   4%|▍         | 1310/30000 [00:31<08:51, 53.96it/s, Loss=0.0485270]
Training progress:   4%|▍         | 1320/30000 [00:31<08:53, 53.77it/s, Loss=0.0485270]
Training progress:   4%|▍         | 1320/30000 [00:31<08:53, 53.77it/s, Loss=0.0479179]
Training progress:   4%|▍         | 1330/30000 [00:31<08:52, 53.80it/s, Loss=0.0479179]
Training progress:   4%|▍         | 1330/30000 [00:32<08:52, 53.80it/s, Loss=0.0437827]
Training progress:   4%|▍         | 1340/30000 [00:32<08:52, 53.86it/s, Loss=0.0437827]
Training progress:   4%|▍         | 1340/30000 [00:32<08:52, 53.86it/s, Loss=0.0512775]
Training progress:   4%|▍         | 1350/30000 [00:32<08:51, 53.88it/s, Loss=0.0512775]
Training progress:   4%|▍         | 1350/30000 [00:32<08:51, 53.88it/s, Loss=0.0497180]
Training progress:   5%|▍         | 1360/30000 [00:32<08:55, 53.52it/s, Loss=0.0497180]
Training progress:   5%|▍         | 1360/30000 [00:32<08:55, 53.52it/s, Loss=0.0430099]
Training progress:   5%|▍         | 1370/30000 [00:32<08:54, 53.59it/s, Loss=0.0430099]
Training progress:   5%|▍         | 1370/30000 [00:32<08:54, 53.59it/s, Loss=0.0491269]
Training progress:   5%|▍         | 1380/30000 [00:32<08:52, 53.79it/s, Loss=0.0491269]
Training progress:   5%|▍         | 1380/30000 [00:33<08:52, 53.79it/s, Loss=0.0403048]
Training progress:   5%|▍         | 1390/30000 [00:33<08:50, 53.90it/s, Loss=0.0403048]
Training progress:   5%|▍         | 1390/30000 [00:33<08:50, 53.90it/s, Loss=0.0372416]
Training progress:   5%|▍         | 1400/30000 [00:33<08:49, 53.98it/s, Loss=0.0372416]
Training progress:   5%|▍         | 1400/30000 [00:33<08:49, 53.98it/s, Loss=0.0487262]
Training progress:   5%|▍         | 1410/30000 [00:33<08:50, 53.93it/s, Loss=0.0487262]
Training progress:   5%|▍         | 1410/30000 [00:33<08:50, 53.93it/s, Loss=0.0426014]
Training progress:   5%|▍         | 1420/30000 [00:33<08:50, 53.82it/s, Loss=0.0426014]
Training progress:   5%|▍         | 1420/30000 [00:33<08:50, 53.82it/s, Loss=0.0459019]
Training progress:   5%|▍         | 1430/30000 [00:33<08:53, 53.60it/s, Loss=0.0459019]
Training progress:   5%|▍         | 1430/30000 [00:33<08:53, 53.60it/s, Loss=0.0500522]
Training progress:   5%|▍         | 1440/30000 [00:33<08:50, 53.85it/s, Loss=0.0500522]
Training progress:   5%|▍         | 1440/30000 [00:34<08:50, 53.85it/s, Loss=0.0409552]
Training progress:   5%|▍         | 1450/30000 [00:34<08:49, 53.94it/s, Loss=0.0409552]
Training progress:   5%|▍         | 1450/30000 [00:34<08:49, 53.94it/s, Loss=0.0455925]
Training progress:   5%|▍         | 1460/30000 [00:34<08:51, 53.74it/s, Loss=0.0455925]
Training progress:   5%|▍         | 1460/30000 [00:34<08:51, 53.74it/s, Loss=0.0372227]
Training progress:   5%|▍         | 1470/30000 [00:34<08:50, 53.82it/s, Loss=0.0372227]
Training progress:   5%|▍         | 1470/30000 [00:34<08:50, 53.82it/s, Loss=0.0336547]
Training progress:   5%|▍         | 1480/30000 [00:34<08:49, 53.82it/s, Loss=0.0336547]
Training progress:   5%|▍         | 1480/30000 [00:34<08:49, 53.82it/s, Loss=0.0307784]
Training progress:   5%|▍         | 1490/30000 [00:34<08:50, 53.75it/s, Loss=0.0307784]
Training progress:   5%|▍         | 1490/30000 [00:35<08:50, 53.75it/s, Loss=0.0401851]
Training progress:   5%|▌         | 1500/30000 [00:35<08:50, 53.68it/s, Loss=0.0401851]
Training progress:   5%|▌         | 1500/30000 [00:35<08:50, 53.68it/s, Loss=0.0458208]
Training progress:   5%|▌         | 1510/30000 [00:35<08:49, 53.77it/s, Loss=0.0458208]
Training progress:   5%|▌         | 1510/30000 [00:35<08:49, 53.77it/s, Loss=0.0344645]
Training progress:   5%|▌         | 1520/30000 [00:35<08:49, 53.79it/s, Loss=0.0344645]
Training progress:   5%|▌         | 1520/30000 [00:35<08:49, 53.79it/s, Loss=0.0414158]
Training progress:   5%|▌         | 1530/30000 [00:35<08:48, 53.92it/s, Loss=0.0414158]
Training progress:   5%|▌         | 1530/30000 [00:35<08:48, 53.92it/s, Loss=0.0276802]
Training progress:   5%|▌         | 1540/30000 [00:35<08:46, 54.02it/s, Loss=0.0276802]
Training progress:   5%|▌         | 1540/30000 [00:36<08:46, 54.02it/s, Loss=0.0289790]
Training progress:   5%|▌         | 1550/30000 [00:36<08:45, 54.12it/s, Loss=0.0289790]
Training progress:   5%|▌         | 1550/30000 [00:36<08:45, 54.12it/s, Loss=0.0333765]
Training progress:   5%|▌         | 1560/30000 [00:36<08:47, 53.92it/s, Loss=0.0333765]
Training progress:   5%|▌         | 1560/30000 [00:36<08:47, 53.92it/s, Loss=0.0275081]
Training progress:   5%|▌         | 1570/30000 [00:36<08:46, 54.02it/s, Loss=0.0275081]
Training progress:   5%|▌         | 1570/30000 [00:36<08:46, 54.02it/s, Loss=0.0248750]
Training progress:   5%|▌         | 1580/30000 [00:36<08:47, 53.84it/s, Loss=0.0248750]
Training progress:   5%|▌         | 1580/30000 [00:36<08:47, 53.84it/s, Loss=0.0281341]
Training progress:   5%|▌         | 1590/30000 [00:36<08:46, 53.99it/s, Loss=0.0281341]
Training progress:   5%|▌         | 1590/30000 [00:36<08:46, 53.99it/s, Loss=0.0265854]
Training progress:   5%|▌         | 1600/30000 [00:36<08:48, 53.79it/s, Loss=0.0265854]
Training progress:   5%|▌         | 1600/30000 [00:37<08:48, 53.79it/s, Loss=0.0348090]
Training progress:   5%|▌         | 1610/30000 [00:37<08:49, 53.62it/s, Loss=0.0348090]
Training progress:   5%|▌         | 1610/30000 [00:37<08:49, 53.62it/s, Loss=0.0371085]
Training progress:   5%|▌         | 1620/30000 [00:37<08:48, 53.75it/s, Loss=0.0371085]
Training progress:   5%|▌         | 1620/30000 [00:37<08:48, 53.75it/s, Loss=0.0201516]
Training progress:   5%|▌         | 1630/30000 [00:37<08:47, 53.81it/s, Loss=0.0201516]
Training progress:   5%|▌         | 1630/30000 [00:37<08:47, 53.81it/s, Loss=0.0218369]
Training progress:   5%|▌         | 1640/30000 [00:37<08:46, 53.91it/s, Loss=0.0218369]
Training progress:   5%|▌         | 1640/30000 [00:37<08:46, 53.91it/s, Loss=0.0251072]
Training progress:   6%|▌         | 1650/30000 [00:37<08:45, 53.93it/s, Loss=0.0251072]
Training progress:   6%|▌         | 1650/30000 [00:38<08:45, 53.93it/s, Loss=0.0241542]
Training progress:   6%|▌         | 1660/30000 [00:38<08:45, 53.88it/s, Loss=0.0241542]
Training progress:   6%|▌         | 1660/30000 [00:38<08:45, 53.88it/s, Loss=0.0214496]
Training progress:   6%|▌         | 1670/30000 [00:38<08:46, 53.85it/s, Loss=0.0214496]
Training progress:   6%|▌         | 1670/30000 [00:38<08:46, 53.85it/s, Loss=0.0210825]
Training progress:   6%|▌         | 1680/30000 [00:38<08:46, 53.80it/s, Loss=0.0210825]
Training progress:   6%|▌         | 1680/30000 [00:38<08:46, 53.80it/s, Loss=0.0292060]
Training progress:   6%|▌         | 1690/30000 [00:38<08:47, 53.63it/s, Loss=0.0292060]
Training progress:   6%|▌         | 1690/30000 [00:38<08:47, 53.63it/s, Loss=0.0180770]
Training progress:   6%|▌         | 1700/30000 [00:38<08:46, 53.78it/s, Loss=0.0180770]
Training progress:   6%|▌         | 1700/30000 [00:39<08:46, 53.78it/s, Loss=0.0261223]
Training progress:   6%|▌         | 1710/30000 [00:39<08:47, 53.59it/s, Loss=0.0261223]
Training progress:   6%|▌         | 1710/30000 [00:39<08:47, 53.59it/s, Loss=0.0237268]
Training progress:   6%|▌         | 1720/30000 [00:39<08:45, 53.80it/s, Loss=0.0237268]
Training progress:   6%|▌         | 1720/30000 [00:39<08:45, 53.80it/s, Loss=0.0158381]
Training progress:   6%|▌         | 1730/30000 [00:39<08:47, 53.57it/s, Loss=0.0158381]
Training progress:   6%|▌         | 1730/30000 [00:39<08:47, 53.57it/s, Loss=0.0178351]
Training progress:   6%|▌         | 1740/30000 [00:39<08:46, 53.66it/s, Loss=0.0178351]
Training progress:   6%|▌         | 1740/30000 [00:39<08:46, 53.66it/s, Loss=0.0226956]
Training progress:   6%|▌         | 1750/30000 [00:39<08:45, 53.77it/s, Loss=0.0226956]
Training progress:   6%|▌         | 1750/30000 [00:39<08:45, 53.77it/s, Loss=0.0187728]
Training progress:   6%|▌         | 1760/30000 [00:39<08:44, 53.88it/s, Loss=0.0187728]
Training progress:   6%|▌         | 1760/30000 [00:40<08:44, 53.88it/s, Loss=0.0163810]
Training progress:   6%|▌         | 1770/30000 [00:40<08:43, 53.96it/s, Loss=0.0163810]
Training progress:   6%|▌         | 1770/30000 [00:40<08:43, 53.96it/s, Loss=0.0191961]
Training progress:   6%|▌         | 1780/30000 [00:40<08:46, 53.56it/s, Loss=0.0191961]
Training progress:   6%|▌         | 1780/30000 [00:40<08:46, 53.56it/s, Loss=0.0169881]
Training progress:   6%|▌         | 1790/30000 [00:40<08:46, 53.62it/s, Loss=0.0169881]
Training progress:   6%|▌         | 1790/30000 [00:40<08:46, 53.62it/s, Loss=0.0224277]
Training progress:   6%|▌         | 1800/30000 [00:40<08:52, 52.92it/s, Loss=0.0224277]
Training progress:   6%|▌         | 1800/30000 [00:40<08:52, 52.92it/s, Loss=0.0213726]
Training progress:   6%|▌         | 1810/30000 [00:40<08:49, 53.26it/s, Loss=0.0213726]
Training progress:   6%|▌         | 1810/30000 [00:41<08:49, 53.26it/s, Loss=0.0207644]
Training progress:   6%|▌         | 1820/30000 [00:41<08:48, 53.32it/s, Loss=0.0207644]
Training progress:   6%|▌         | 1820/30000 [00:41<08:48, 53.32it/s, Loss=0.0164558]
Training progress:   6%|▌         | 1830/30000 [00:41<08:45, 53.56it/s, Loss=0.0164558]
Training progress:   6%|▌         | 1830/30000 [00:41<08:45, 53.56it/s, Loss=0.0148837]
Training progress:   6%|▌         | 1840/30000 [00:41<08:43, 53.77it/s, Loss=0.0148837]
Training progress:   6%|▌         | 1840/30000 [00:41<08:43, 53.77it/s, Loss=0.0153211]
Training progress:   6%|▌         | 1850/30000 [00:41<08:44, 53.69it/s, Loss=0.0153211]
Training progress:   6%|▌         | 1850/30000 [00:41<08:44, 53.69it/s, Loss=0.0155429]
Training progress:   6%|▌         | 1860/30000 [00:41<08:41, 53.93it/s, Loss=0.0155429]
Training progress:   6%|▌         | 1860/30000 [00:41<08:41, 53.93it/s, Loss=0.0153741]
Training progress:   6%|▌         | 1870/30000 [00:41<08:39, 54.13it/s, Loss=0.0153741]
Training progress:   6%|▌         | 1870/30000 [00:42<08:39, 54.13it/s, Loss=0.0147523]
Training progress:   6%|▋         | 1880/30000 [00:42<08:38, 54.20it/s, Loss=0.0147523]
Training progress:   6%|▋         | 1880/30000 [00:42<08:38, 54.20it/s, Loss=0.0122427]
Training progress:   6%|▋         | 1890/30000 [00:42<08:40, 54.05it/s, Loss=0.0122427]
Training progress:   6%|▋         | 1890/30000 [00:42<08:40, 54.05it/s, Loss=0.0114156]
Training progress:   6%|▋         | 1900/30000 [00:42<08:39, 54.14it/s, Loss=0.0114156]
Training progress:   6%|▋         | 1900/30000 [00:42<08:39, 54.14it/s, Loss=0.0158505]
Training progress:   6%|▋         | 1910/30000 [00:42<08:42, 53.75it/s, Loss=0.0158505]
Training progress:   6%|▋         | 1910/30000 [00:42<08:42, 53.75it/s, Loss=0.0152042]
Training progress:   6%|▋         | 1920/30000 [00:42<08:44, 53.49it/s, Loss=0.0152042]
Training progress:   6%|▋         | 1920/30000 [00:43<08:44, 53.49it/s, Loss=0.0121060]
Training progress:   6%|▋         | 1930/30000 [00:43<08:44, 53.50it/s, Loss=0.0121060]
Training progress:   6%|▋         | 1930/30000 [00:43<08:44, 53.50it/s, Loss=0.0134889]
Training progress:   6%|▋         | 1940/30000 [00:43<08:43, 53.57it/s, Loss=0.0134889]
Training progress:   6%|▋         | 1940/30000 [00:43<08:43, 53.57it/s, Loss=0.0105057]
Training progress:   6%|▋         | 1950/30000 [00:43<08:42, 53.71it/s, Loss=0.0105057]
Training progress:   6%|▋         | 1950/30000 [00:43<08:42, 53.71it/s, Loss=0.0104217]
Training progress:   7%|▋         | 1960/30000 [00:43<08:40, 53.84it/s, Loss=0.0104217]
Training progress:   7%|▋         | 1960/30000 [00:43<08:40, 53.84it/s, Loss=0.0129993]
Training progress:   7%|▋         | 1970/30000 [00:43<08:40, 53.86it/s, Loss=0.0129993]
Training progress:   7%|▋         | 1970/30000 [00:44<08:40, 53.86it/s, Loss=0.0095019]
Training progress:   7%|▋         | 1980/30000 [00:44<08:38, 54.05it/s, Loss=0.0095019]
Training progress:   7%|▋         | 1980/30000 [00:44<08:38, 54.05it/s, Loss=0.0123213]
Training progress:   7%|▋         | 1990/30000 [00:44<08:39, 53.95it/s, Loss=0.0123213]
Training progress:   7%|▋         | 1990/30000 [00:44<08:39, 53.95it/s, Loss=0.0102527]
Training progress:   7%|▋         | 2000/30000 [00:44<08:37, 54.06it/s, Loss=0.0102527]
Training progress:   7%|▋         | 2000/30000 [00:44<08:37, 54.06it/s, Loss=0.0137851]
Training progress:   7%|▋         | 2010/30000 [00:44<08:37, 54.07it/s, Loss=0.0137851]
Training progress:   7%|▋         | 2010/30000 [00:44<08:37, 54.07it/s, Loss=0.0119552]
Training progress:   7%|▋         | 2020/30000 [00:44<08:36, 54.12it/s, Loss=0.0119552]
Training progress:   7%|▋         | 2020/30000 [00:44<08:36, 54.12it/s, Loss=0.0099115]
Training progress:   7%|▋         | 2030/30000 [00:44<08:36, 54.17it/s, Loss=0.0099115]
Training progress:   7%|▋         | 2030/30000 [00:45<08:36, 54.17it/s, Loss=0.0096963]
Training progress:   7%|▋         | 2040/30000 [00:45<08:36, 54.18it/s, Loss=0.0096963]
Training progress:   7%|▋         | 2040/30000 [00:45<08:36, 54.18it/s, Loss=0.0084000]
Training progress:   7%|▋         | 2050/30000 [00:45<08:35, 54.24it/s, Loss=0.0084000]
Training progress:   7%|▋         | 2050/30000 [00:45<08:35, 54.24it/s, Loss=0.0099652]
Training progress:   7%|▋         | 2060/30000 [00:45<08:35, 54.24it/s, Loss=0.0099652]
Training progress:   7%|▋         | 2060/30000 [00:45<08:35, 54.24it/s, Loss=0.0076176]
Training progress:   7%|▋         | 2070/30000 [00:45<08:40, 53.70it/s, Loss=0.0076176]
Training progress:   7%|▋         | 2070/30000 [00:45<08:40, 53.70it/s, Loss=0.0093507]
Training progress:   7%|▋         | 2080/30000 [00:45<08:38, 53.84it/s, Loss=0.0093507]
Training progress:   7%|▋         | 2080/30000 [00:46<08:38, 53.84it/s, Loss=0.0073871]
Training progress:   7%|▋         | 2090/30000 [00:46<08:38, 53.79it/s, Loss=0.0073871]
Training progress:   7%|▋         | 2090/30000 [00:46<08:38, 53.79it/s, Loss=0.0071301]
Training progress:   7%|▋         | 2100/30000 [00:46<08:37, 53.95it/s, Loss=0.0071301]
Training progress:   7%|▋         | 2100/30000 [00:46<08:37, 53.95it/s, Loss=0.0122604]
Training progress:   7%|▋         | 2110/30000 [00:46<08:50, 52.53it/s, Loss=0.0122604]
Training progress:   7%|▋         | 2110/30000 [00:46<08:50, 52.53it/s, Loss=0.0074643]
Training progress:   7%|▋         | 2120/30000 [00:46<08:46, 52.95it/s, Loss=0.0074643]
Training progress:   7%|▋         | 2120/30000 [00:46<08:46, 52.95it/s, Loss=0.0108771]
Training progress:   7%|▋         | 2130/30000 [00:46<08:41, 53.43it/s, Loss=0.0108771]
Training progress:   7%|▋         | 2130/30000 [00:47<08:41, 53.43it/s, Loss=0.0100822]
Training progress:   7%|▋         | 2140/30000 [00:47<08:40, 53.52it/s, Loss=0.0100822]
Training progress:   7%|▋         | 2140/30000 [00:47<08:40, 53.52it/s, Loss=0.0083930]
Training progress:   7%|▋         | 2150/30000 [00:47<08:37, 53.79it/s, Loss=0.0083930]
Training progress:   7%|▋         | 2150/30000 [00:47<08:37, 53.79it/s, Loss=0.0083785]
Training progress:   7%|▋         | 2160/30000 [00:47<08:38, 53.73it/s, Loss=0.0083785]
Training progress:   7%|▋         | 2160/30000 [00:47<08:38, 53.73it/s, Loss=0.0085924]
Training progress:   7%|▋         | 2170/30000 [00:47<08:35, 53.98it/s, Loss=0.0085924]
Training progress:   7%|▋         | 2170/30000 [00:47<08:35, 53.98it/s, Loss=0.0063338]
Training progress:   7%|▋         | 2180/30000 [00:47<08:34, 54.03it/s, Loss=0.0063338]
Training progress:   7%|▋         | 2180/30000 [00:47<08:34, 54.03it/s, Loss=0.0079777]
Training progress:   7%|▋         | 2190/30000 [00:47<08:34, 54.10it/s, Loss=0.0079777]
Training progress:   7%|▋         | 2190/30000 [00:48<08:34, 54.10it/s, Loss=0.0064600]
Training progress:   7%|▋         | 2200/30000 [00:48<08:33, 54.15it/s, Loss=0.0064600]
Training progress:   7%|▋         | 2200/30000 [00:48<08:33, 54.15it/s, Loss=0.0084168]
Training progress:   7%|▋         | 2210/30000 [00:48<08:36, 53.82it/s, Loss=0.0084168]
Training progress:   7%|▋         | 2210/30000 [00:48<08:36, 53.82it/s, Loss=0.0065331]
Training progress:   7%|▋         | 2220/30000 [00:48<08:35, 53.86it/s, Loss=0.0065331]
Training progress:   7%|▋         | 2220/30000 [00:48<08:35, 53.86it/s, Loss=0.0067874]
Training progress:   7%|▋         | 2230/30000 [00:48<08:34, 53.95it/s, Loss=0.0067874]
Training progress:   7%|▋         | 2230/30000 [00:48<08:34, 53.95it/s, Loss=0.0059218]
Training progress:   7%|▋         | 2240/30000 [00:48<08:34, 53.97it/s, Loss=0.0059218]
Training progress:   7%|▋         | 2240/30000 [00:49<08:34, 53.97it/s, Loss=0.0061660]
Training progress:   8%|▊         | 2250/30000 [00:49<08:32, 54.11it/s, Loss=0.0061660]
Training progress:   8%|▊         | 2250/30000 [00:49<08:32, 54.11it/s, Loss=0.0065135]
Training progress:   8%|▊         | 2260/30000 [00:49<08:32, 54.13it/s, Loss=0.0065135]
Training progress:   8%|▊         | 2260/30000 [00:49<08:32, 54.13it/s, Loss=0.0060942]
Training progress:   8%|▊         | 2270/30000 [00:49<08:32, 54.11it/s, Loss=0.0060942]
Training progress:   8%|▊         | 2270/30000 [00:49<08:32, 54.11it/s, Loss=0.0058305]
Training progress:   8%|▊         | 2280/30000 [00:49<08:30, 54.32it/s, Loss=0.0058305]
Training progress:   8%|▊         | 2280/30000 [00:49<08:30, 54.32it/s, Loss=0.0060516]
Training progress:   8%|▊         | 2290/30000 [00:49<08:30, 54.28it/s, Loss=0.0060516]
Training progress:   8%|▊         | 2290/30000 [00:49<08:30, 54.28it/s, Loss=0.0081163]
Training progress:   8%|▊         | 2300/30000 [00:49<08:30, 54.23it/s, Loss=0.0081163]
Training progress:   8%|▊         | 2300/30000 [00:50<08:30, 54.23it/s, Loss=0.0072541]
Training progress:   8%|▊         | 2310/30000 [00:50<08:34, 53.80it/s, Loss=0.0072541]
Training progress:   8%|▊         | 2310/30000 [00:50<08:34, 53.80it/s, Loss=0.0072455]
Training progress:   8%|▊         | 2320/30000 [00:50<08:34, 53.82it/s, Loss=0.0072455]
Training progress:   8%|▊         | 2320/30000 [00:50<08:34, 53.82it/s, Loss=0.0088925]
Training progress:   8%|▊         | 2330/30000 [00:50<08:41, 53.10it/s, Loss=0.0088925]
Training progress:   8%|▊         | 2330/30000 [00:50<08:41, 53.10it/s, Loss=0.0065842]
Training progress:   8%|▊         | 2340/30000 [00:50<08:43, 52.80it/s, Loss=0.0065842]
Training progress:   8%|▊         | 2340/30000 [00:50<08:43, 52.80it/s, Loss=0.0055608]
Training progress:   8%|▊         | 2350/30000 [00:50<08:40, 53.16it/s, Loss=0.0055608]
Training progress:   8%|▊         | 2350/30000 [00:51<08:40, 53.16it/s, Loss=0.0062029]
