
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs [03/07 21:14:06]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691 [03/07 21:14:06]
Found transforms_train.json file, assuming Blender data set! [03/07 21:14:06]
Reading Training Transforms [03/07 21:14:06]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:06]
Reading Test Transforms [03/07 21:14:07]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:07]
##### loading pointcloud from mesh object ###### [03/07 21:14:07]
positions (24287, 3) colors (24287, 3) normals (24287, 3) [03/07 21:14:07]
Loading Training Cameras [03/07 21:14:08]
Loading Test Cameras [03/07 21:14:08]
Number of points at initialisation :  24287 [03/07 21:14:08]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2368043]
Training progress:   0%|          | 10/30000 [00:00<20:22, 24.54it/s, Loss=0.2368043]
Training progress:   0%|          | 10/30000 [00:00<20:22, 24.54it/s, Loss=0.2727894]
Training progress:   0%|          | 20/30000 [00:00<13:50, 36.09it/s, Loss=0.2727894]
Training progress:   0%|          | 20/30000 [00:00<13:50, 36.09it/s, Loss=0.2622012]
Training progress:   0%|          | 30/30000 [00:00<11:45, 42.50it/s, Loss=0.2622012]
Training progress:   0%|          | 30/30000 [00:00<11:45, 42.50it/s, Loss=0.2409797]
Training progress:   0%|          | 40/30000 [00:00<10:45, 46.43it/s, Loss=0.2409797]
Training progress:   0%|          | 40/30000 [00:01<10:45, 46.43it/s, Loss=0.2890007]
Training progress:   0%|          | 50/30000 [00:01<10:12, 48.90it/s, Loss=0.2890007]
Training progress:   0%|          | 50/30000 [00:01<10:12, 48.90it/s, Loss=0.2370455]
Training progress:   0%|          | 60/30000 [00:01<09:52, 50.51it/s, Loss=0.2370455]
Training progress:   0%|          | 60/30000 [00:01<09:52, 50.51it/s, Loss=0.2549304]
Training progress:   0%|          | 70/30000 [00:01<09:39, 51.64it/s, Loss=0.2549304]
Training progress:   0%|          | 70/30000 [00:01<09:39, 51.64it/s, Loss=0.3110557]
Training progress:   0%|          | 80/30000 [00:01<09:30, 52.40it/s, Loss=0.3110557]
Training progress:   0%|          | 80/30000 [00:01<09:30, 52.40it/s, Loss=0.2838216]
Training progress:   0%|          | 90/30000 [00:01<09:25, 52.90it/s, Loss=0.2838216]
Training progress:   0%|          | 90/30000 [00:02<09:25, 52.90it/s, Loss=0.2654273]
Training progress:   4%|▍         | 1140/30000 [00:21<08:54, 53.98it/s, Loss=0.0256379]
Training progress:   4%|▍         | 1140/30000 [00:21<08:54, 53.98it/s, Loss=0.0205686]
Training progress:   4%|▍         | 1150/30000 [00:21<08:53, 54.08it/s, Loss=0.0205686]
Training progress:   4%|▍         | 1150/30000 [00:21<08:53, 54.08it/s, Loss=0.0196925]
Training progress:   4%|▍         | 1160/30000 [00:21<08:53, 54.03it/s, Loss=0.0196925]
Training progress:   4%|▍         | 1160/30000 [00:22<08:53, 54.03it/s, Loss=0.0172352]
Training progress:   4%|▍         | 1170/30000 [00:22<08:53, 54.04it/s, Loss=0.0172352]
Training progress:   4%|▍         | 1170/30000 [00:22<08:53, 54.04it/s, Loss=0.0186085]
Training progress:   4%|▍         | 1180/30000 [00:22<08:53, 54.06it/s, Loss=0.0186085]
Training progress:   4%|▍         | 1180/30000 [00:22<08:53, 54.06it/s, Loss=0.0148656]
Training progress:   4%|▍         | 1190/30000 [00:22<08:53, 54.04it/s, Loss=0.0148656]
Training progress:   4%|▍         | 1190/30000 [00:22<08:53, 54.04it/s, Loss=0.0176930]
Training progress:   4%|▍         | 1200/30000 [00:22<08:54, 53.88it/s, Loss=0.0176930]
Training progress:   4%|▍         | 1200/30000 [00:22<08:54, 53.88it/s, Loss=0.0227847]
Training progress:   4%|▍         | 1210/30000 [00:22<08:56, 53.63it/s, Loss=0.0227847]
Training progress:   4%|▍         | 1210/30000 [00:23<08:56, 53.63it/s, Loss=0.0226672]
Training progress:   4%|▍         | 1220/30000 [00:23<08:57, 53.51it/s, Loss=0.0226672]
Training progress:   4%|▍         | 1220/30000 [00:23<08:57, 53.51it/s, Loss=0.0212160]
Training progress:   4%|▍         | 1230/30000 [00:23<08:56, 53.64it/s, Loss=0.0212160]
Training progress:   4%|▍         | 1230/30000 [00:23<08:56, 53.64it/s, Loss=0.0171734]
Training progress:   4%|▍         | 1240/30000 [00:23<08:54, 53.77it/s, Loss=0.0171734]
Training progress:   4%|▍         | 1240/30000 [00:23<08:54, 53.77it/s, Loss=0.0149606]
Training progress:   4%|▍         | 1250/30000 [00:23<08:58, 53.35it/s, Loss=0.0149606]
Training progress:   4%|▍         | 1250/30000 [00:23<08:58, 53.35it/s, Loss=0.0162490]
Training progress:   4%|▍         | 1260/30000 [00:23<08:57, 53.43it/s, Loss=0.0162490]
Training progress:   4%|▍         | 1260/30000 [00:24<08:57, 53.43it/s, Loss=0.0120840]
Training progress:   4%|▍         | 1270/30000 [00:24<08:55, 53.61it/s, Loss=0.0120840]
Training progress:   4%|▍         | 1270/30000 [00:24<08:55, 53.61it/s, Loss=0.0120004]
Training progress:   4%|▍         | 1280/30000 [00:24<08:55, 53.63it/s, Loss=0.0120004]
Training progress:   4%|▍         | 1280/30000 [00:24<08:55, 53.63it/s, Loss=0.0109050]
Training progress:   4%|▍         | 1290/30000 [00:24<08:54, 53.73it/s, Loss=0.0109050]
Training progress:   4%|▍         | 1290/30000 [00:24<08:54, 53.73it/s, Loss=0.0144334]
Training progress:   4%|▍         | 1300/30000 [00:24<08:54, 53.71it/s, Loss=0.0144334]
Training progress:   4%|▍         | 1300/30000 [00:24<08:54, 53.71it/s, Loss=0.0164851]
Training progress:   4%|▍         | 1310/30000 [00:24<08:58, 53.27it/s, Loss=0.0164851]
Training progress:   4%|▍         | 1310/30000 [00:24<08:58, 53.27it/s, Loss=0.0148339]
Training progress:   4%|▍         | 1320/30000 [00:24<08:59, 53.14it/s, Loss=0.0148339]
Training progress:   4%|▍         | 1320/30000 [00:25<08:59, 53.14it/s, Loss=0.0143725]
Training progress:   4%|▍         | 1330/30000 [00:25<08:57, 53.38it/s, Loss=0.0143725]
Training progress:   4%|▍         | 1330/30000 [00:25<08:57, 53.38it/s, Loss=0.0153434]
Training progress:   4%|▍         | 1340/30000 [00:25<08:55, 53.54it/s, Loss=0.0153434]
Training progress:   4%|▍         | 1340/30000 [00:25<08:55, 53.54it/s, Loss=0.0137870]
Training progress:   4%|▍         | 1350/30000 [00:25<08:52, 53.78it/s, Loss=0.0137870]
Training progress:   4%|▍         | 1350/30000 [00:25<08:52, 53.78it/s, Loss=0.0133767]
Training progress:   5%|▍         | 1360/30000 [00:25<08:52, 53.77it/s, Loss=0.0133767]
Training progress:   5%|▍         | 1360/30000 [00:25<08:52, 53.77it/s, Loss=0.0108206]
Training progress:   5%|▍         | 1370/30000 [00:25<08:53, 53.66it/s, Loss=0.0108206]
Training progress:   5%|▍         | 1370/30000 [00:26<08:53, 53.66it/s, Loss=0.0130744]
Training progress:   5%|▍         | 1380/30000 [00:26<08:52, 53.73it/s, Loss=0.0130744]
Training progress:   5%|▍         | 1380/30000 [00:26<08:52, 53.73it/s, Loss=0.0100151]
Training progress:   5%|▍         | 1390/30000 [00:26<08:51, 53.81it/s, Loss=0.0100151]
Training progress:   5%|▍         | 1390/30000 [00:26<08:51, 53.81it/s, Loss=0.0093788]
Training progress:   5%|▍         | 1400/30000 [00:26<08:51, 53.77it/s, Loss=0.0093788]
Training progress:   5%|▍         | 1400/30000 [00:26<08:51, 53.77it/s, Loss=0.0159568]
Training progress:   5%|▍         | 1410/30000 [00:26<08:51, 53.81it/s, Loss=0.0159568]
Training progress:   5%|▍         | 1410/30000 [00:26<08:51, 53.81it/s, Loss=0.0113375]
Training progress:   5%|▍         | 1420/30000 [00:26<08:51, 53.80it/s, Loss=0.0113375]
Training progress:   5%|▍         | 1420/30000 [00:27<08:51, 53.80it/s, Loss=0.0115987]
Training progress:   5%|▍         | 1430/30000 [00:27<08:50, 53.85it/s, Loss=0.0115987]
Training progress:   5%|▍         | 1430/30000 [00:27<08:50, 53.85it/s, Loss=0.0121547]
Training progress:   5%|▍         | 1440/30000 [00:27<08:50, 53.82it/s, Loss=0.0121547]
Training progress:   5%|▍         | 1440/30000 [00:27<08:50, 53.82it/s, Loss=0.0107741]
Training progress:   5%|▍         | 1450/30000 [00:27<08:50, 53.82it/s, Loss=0.0107741]
Training progress:   5%|▍         | 1450/30000 [00:27<08:50, 53.82it/s, Loss=0.0123666]
Training progress:   5%|▍         | 1460/30000 [00:27<08:50, 53.83it/s, Loss=0.0123666]
Training progress:   5%|▍         | 1460/30000 [00:27<08:50, 53.83it/s, Loss=0.0092962]
Training progress:   5%|▍         | 1470/30000 [00:27<08:49, 53.84it/s, Loss=0.0092962]
Training progress:   5%|▍         | 1470/30000 [00:27<08:49, 53.84it/s, Loss=0.0099969]
Training progress:   5%|▍         | 1480/30000 [00:27<08:48, 53.93it/s, Loss=0.0099969]
Training progress:   5%|▍         | 1480/30000 [00:28<08:48, 53.93it/s, Loss=0.0093329]
Training progress:   5%|▍         | 1490/30000 [00:28<08:48, 53.96it/s, Loss=0.0093329]
Training progress:   5%|▍         | 1490/30000 [00:28<08:48, 53.96it/s, Loss=0.0102903]
Training progress:   5%|▌         | 1500/30000 [00:28<08:47, 54.05it/s, Loss=0.0102903]
Training progress:   5%|▌         | 1500/30000 [00:28<08:47, 54.05it/s, Loss=0.0115008]
Training progress:   5%|▌         | 1510/30000 [00:28<08:47, 53.98it/s, Loss=0.0115008]
Training progress:   5%|▌         | 1510/30000 [00:28<08:47, 53.98it/s, Loss=0.0095774]
Training progress:   5%|▌         | 1520/30000 [00:28<08:47, 53.97it/s, Loss=0.0095774]
Training progress:   5%|▌         | 1520/30000 [00:28<08:47, 53.97it/s, Loss=0.0123974]
Training progress:   5%|▌         | 1530/30000 [00:28<08:47, 53.97it/s, Loss=0.0123974]
Training progress:   5%|▌         | 1530/30000 [00:29<08:47, 53.97it/s, Loss=0.0087376]
Training progress:   5%|▌         | 1540/30000 [00:29<08:47, 53.99it/s, Loss=0.0087376]
Training progress:   5%|▌         | 1540/30000 [00:29<08:47, 53.99it/s, Loss=0.0088246]
Training progress:   5%|▌         | 1550/30000 [00:29<08:47, 53.92it/s, Loss=0.0088246]
Training progress:   5%|▌         | 1550/30000 [00:29<08:47, 53.92it/s, Loss=0.0094575]
Training progress:   5%|▌         | 1560/30000 [00:29<08:47, 53.87it/s, Loss=0.0094575]
Training progress:   5%|▌         | 1560/30000 [00:29<08:47, 53.87it/s, Loss=0.0071533]
Training progress:   5%|▌         | 1570/30000 [00:29<08:47, 53.85it/s, Loss=0.0071533]
Training progress:   5%|▌         | 1570/30000 [00:29<08:47, 53.85it/s, Loss=0.0071645]
Training progress:   5%|▌         | 1580/30000 [00:29<08:48, 53.81it/s, Loss=0.0071645]
Training progress:   5%|▌         | 1580/30000 [00:29<08:48, 53.81it/s, Loss=0.0075440]
Training progress:   5%|▌         | 1590/30000 [00:29<08:48, 53.79it/s, Loss=0.0075440]
Training progress:   5%|▌         | 1590/30000 [00:30<08:48, 53.79it/s, Loss=0.0078717]
Training progress:   5%|▌         | 1600/30000 [00:30<08:47, 53.81it/s, Loss=0.0078717]
Training progress:   5%|▌         | 1600/30000 [00:30<08:47, 53.81it/s, Loss=0.0110234]
Training progress:   5%|▌         | 1610/30000 [00:30<08:49, 53.66it/s, Loss=0.0110234]
Training progress:   5%|▌         | 1610/30000 [00:30<08:49, 53.66it/s, Loss=0.0094872]
Training progress:   5%|▌         | 1620/30000 [00:30<08:46, 53.86it/s, Loss=0.0094872]
Training progress:   5%|▌         | 1620/30000 [00:30<08:46, 53.86it/s, Loss=0.0066055]
Training progress:   5%|▌         | 1630/30000 [00:30<08:49, 53.59it/s, Loss=0.0066055]
Training progress:   5%|▌         | 1630/30000 [00:30<08:49, 53.59it/s, Loss=0.0085706]
Training progress:   5%|▌         | 1640/30000 [00:30<08:48, 53.71it/s, Loss=0.0085706]
Training progress:   5%|▌         | 1640/30000 [00:31<08:48, 53.71it/s, Loss=0.0071694]
Training progress:   6%|▌         | 1650/30000 [00:31<08:47, 53.71it/s, Loss=0.0071694]
Training progress:   6%|▌         | 1650/30000 [00:31<08:47, 53.71it/s, Loss=0.0079716]
Training progress:   6%|▌         | 1660/30000 [00:31<08:49, 53.56it/s, Loss=0.0079716]
Training progress:   6%|▌         | 1660/30000 [00:31<08:49, 53.56it/s, Loss=0.0072090]
Training progress:   6%|▌         | 1670/30000 [00:31<08:47, 53.70it/s, Loss=0.0072090]
Training progress:   6%|▌         | 1670/30000 [00:31<08:47, 53.70it/s, Loss=0.0072892]
Training progress:   6%|▌         | 1680/30000 [00:31<08:47, 53.67it/s, Loss=0.0072892]
Training progress:   6%|▌         | 1680/30000 [00:31<08:47, 53.67it/s, Loss=0.0082901]
Training progress:   6%|▌         | 1690/30000 [00:31<08:48, 53.60it/s, Loss=0.0082901]
Training progress:   6%|▌         | 1690/30000 [00:32<08:48, 53.60it/s, Loss=0.0064007]
Training progress:   6%|▌         | 1700/30000 [00:32<08:47, 53.65it/s, Loss=0.0064007]
Training progress:   6%|▌         | 1700/30000 [00:32<08:47, 53.65it/s, Loss=0.0093025]
Training progress:   6%|▌         | 1710/30000 [00:32<08:46, 53.72it/s, Loss=0.0093025]
Training progress:   6%|▌         | 1710/30000 [00:32<08:46, 53.72it/s, Loss=0.0069110]
Training progress:   6%|▌         | 1720/30000 [00:32<08:45, 53.81it/s, Loss=0.0069110]
Training progress:   6%|▌         | 1720/30000 [00:32<08:45, 53.81it/s, Loss=0.0066469]
Training progress:   6%|▌         | 1730/30000 [00:32<08:44, 53.89it/s, Loss=0.0066469]
Training progress:   6%|▌         | 1730/30000 [00:32<08:44, 53.89it/s, Loss=0.0072245]
Training progress:   6%|▌         | 1740/30000 [00:32<08:45, 53.74it/s, Loss=0.0072245]
Training progress:   6%|▌         | 1740/30000 [00:32<08:45, 53.74it/s, Loss=0.0070324]
Training progress:   6%|▌         | 1750/30000 [00:32<08:44, 53.89it/s, Loss=0.0070324]
Training progress:   6%|▌         | 1750/30000 [00:33<08:44, 53.89it/s, Loss=0.0069467]
Training progress:   6%|▌         | 1760/30000 [00:33<08:42, 54.06it/s, Loss=0.0069467]
Training progress:   6%|▌         | 1760/30000 [00:33<08:42, 54.06it/s, Loss=0.0058542]
Training progress:   6%|▌         | 1770/30000 [00:33<08:44, 53.85it/s, Loss=0.0058542]
Training progress:   6%|▌         | 1770/30000 [00:33<08:44, 53.85it/s, Loss=0.0094592]
Training progress:   6%|▌         | 1780/30000 [00:33<08:44, 53.81it/s, Loss=0.0094592]
Training progress:   6%|▌         | 1780/30000 [00:33<08:44, 53.81it/s, Loss=0.0067354]
Training progress:   6%|▌         | 1790/30000 [00:33<08:43, 53.89it/s, Loss=0.0067354]
Training progress:   6%|▌         | 1790/30000 [00:33<08:43, 53.89it/s, Loss=0.0081134]
Training progress:   6%|▌         | 1800/30000 [00:33<08:42, 54.00it/s, Loss=0.0081134]
Training progress:   6%|▌         | 1800/30000 [00:34<08:42, 54.00it/s, Loss=0.0073714]
Training progress:   6%|▌         | 1810/30000 [00:34<08:42, 53.96it/s, Loss=0.0073714]
Training progress:   6%|▌         | 1810/30000 [00:34<08:42, 53.96it/s, Loss=0.0073945]
Training progress:   6%|▌         | 1820/30000 [00:34<08:41, 54.06it/s, Loss=0.0073945]
Training progress:   6%|▌         | 1820/30000 [00:34<08:41, 54.06it/s, Loss=0.0065675]
Training progress:   6%|▌         | 1830/30000 [00:34<08:42, 53.88it/s, Loss=0.0065675]
Training progress:   6%|▌         | 1830/30000 [00:34<08:42, 53.88it/s, Loss=0.0082894]
Training progress:   6%|▌         | 1840/30000 [00:34<08:44, 53.69it/s, Loss=0.0082894]
Training progress:   6%|▌         | 1840/30000 [00:34<08:44, 53.69it/s, Loss=0.0087423]
Training progress:   6%|▌         | 1850/30000 [00:34<08:46, 53.47it/s, Loss=0.0087423]
Training progress:   6%|▌         | 1850/30000 [00:35<08:46, 53.47it/s, Loss=0.0084408]
Training progress:   6%|▌         | 1860/30000 [00:35<08:46, 53.50it/s, Loss=0.0084408]
Training progress:   6%|▌         | 1860/30000 [00:35<08:46, 53.50it/s, Loss=0.0058548]
Training progress:   6%|▌         | 1870/30000 [00:35<08:45, 53.56it/s, Loss=0.0058548]
Training progress:   6%|▌         | 1870/30000 [00:35<08:45, 53.56it/s, Loss=0.0068011]
Training progress:   6%|▋         | 1880/30000 [00:35<08:44, 53.65it/s, Loss=0.0068011]
Training progress:   6%|▋         | 1880/30000 [00:35<08:44, 53.65it/s, Loss=0.0068413]
Training progress:   6%|▋         | 1890/30000 [00:35<08:43, 53.65it/s, Loss=0.0068413]
Training progress:   6%|▋         | 1890/30000 [00:35<08:43, 53.65it/s, Loss=0.0055423]
Training progress:   6%|▋         | 1900/30000 [00:35<08:44, 53.56it/s, Loss=0.0055423]
Training progress:   6%|▋         | 1900/30000 [00:35<08:44, 53.56it/s, Loss=0.0082526]
Training progress:   6%|▋         | 1910/30000 [00:35<08:45, 53.46it/s, Loss=0.0082526]
Training progress:   6%|▋         | 1910/30000 [00:36<08:45, 53.46it/s, Loss=0.0059035]
Training progress:   6%|▋         | 1920/30000 [00:36<08:45, 53.49it/s, Loss=0.0059035]
Training progress:   6%|▋         | 1920/30000 [00:36<08:45, 53.49it/s, Loss=0.0069166]
Training progress:   6%|▋         | 1930/30000 [00:36<08:43, 53.62it/s, Loss=0.0069166]
Training progress:   6%|▋         | 1930/30000 [00:36<08:43, 53.62it/s, Loss=0.0068147]
Training progress:   6%|▋         | 1940/30000 [00:36<08:42, 53.66it/s, Loss=0.0068147]
Training progress:   6%|▋         | 1940/30000 [00:36<08:42, 53.66it/s, Loss=0.0058195]
Training progress:   6%|▋         | 1950/30000 [00:36<08:41, 53.74it/s, Loss=0.0058195]
Training progress:   6%|▋         | 1950/30000 [00:36<08:41, 53.74it/s, Loss=0.0062221]
Training progress:   7%|▋         | 1960/30000 [00:36<08:43, 53.53it/s, Loss=0.0062221]
Training progress:   7%|▋         | 1960/30000 [00:37<08:43, 53.53it/s, Loss=0.0061895]
Training progress:   7%|▋         | 1970/30000 [00:37<08:41, 53.72it/s, Loss=0.0061895]
Training progress:   7%|▋         | 1970/30000 [00:37<08:41, 53.72it/s, Loss=0.0052137]
Training progress:   7%|▋         | 1980/30000 [00:37<08:40, 53.82it/s, Loss=0.0052137]
Training progress:   7%|▋         | 1980/30000 [00:37<08:40, 53.82it/s, Loss=0.0061346]
Training progress:   7%|▋         | 1990/30000 [00:37<08:39, 53.95it/s, Loss=0.0061346]
Training progress:   7%|▋         | 1990/30000 [00:37<08:39, 53.95it/s, Loss=0.0073343]
Training progress:   7%|▋         | 2000/30000 [00:37<08:40, 53.77it/s, Loss=0.0073343]
Training progress:   7%|▋         | 2000/30000 [00:37<08:40, 53.77it/s, Loss=0.0068980]
Training progress:   7%|▋         | 2010/30000 [00:37<08:40, 53.75it/s, Loss=0.0068980]
Training progress:   7%|▋         | 2010/30000 [00:38<08:40, 53.75it/s, Loss=0.0061791]
Training progress:   7%|▋         | 2020/30000 [00:38<08:41, 53.66it/s, Loss=0.0061791]
Training progress:   7%|▋         | 2020/30000 [00:38<08:41, 53.66it/s, Loss=0.0061061]
Training progress:   7%|▋         | 2030/30000 [00:38<08:46, 53.17it/s, Loss=0.0061061]
Training progress:   7%|▋         | 2030/30000 [00:38<08:46, 53.17it/s, Loss=0.0043677]
Training progress:   7%|▋         | 2040/30000 [00:38<08:44, 53.36it/s, Loss=0.0043677]
Training progress:   7%|▋         | 2040/30000 [00:38<08:44, 53.36it/s, Loss=0.0054477]
Training progress:   7%|▋         | 2050/30000 [00:38<08:44, 53.31it/s, Loss=0.0054477]
Training progress:   7%|▋         | 2050/30000 [00:38<08:44, 53.31it/s, Loss=0.0069602]
Training progress:   7%|▋         | 2060/30000 [00:38<08:41, 53.57it/s, Loss=0.0069602]
Training progress:   7%|▋         | 2060/30000 [00:38<08:41, 53.57it/s, Loss=0.0050464]
Training progress:   7%|▋         | 2070/30000 [00:38<08:39, 53.76it/s, Loss=0.0050464]
Training progress:   7%|▋         | 2070/30000 [00:39<08:39, 53.76it/s, Loss=0.0060643]
Training progress:   7%|▋         | 2080/30000 [00:39<08:37, 53.98it/s, Loss=0.0060643]
Training progress:   7%|▋         | 2080/30000 [00:39<08:37, 53.98it/s, Loss=0.0054318]
Training progress:   7%|▋         | 2090/30000 [00:39<08:38, 53.84it/s, Loss=0.0054318]
Training progress:   7%|▋         | 2090/30000 [00:39<08:38, 53.84it/s, Loss=0.0049119]
Training progress:   7%|▋         | 2100/30000 [00:39<08:37, 53.92it/s, Loss=0.0049119]
Training progress:   7%|▋         | 2100/30000 [00:39<08:37, 53.92it/s, Loss=0.0066813]
Training progress:   7%|▋         | 2110/30000 [00:39<08:39, 53.67it/s, Loss=0.0066813]
Training progress:   7%|▋         | 2110/30000 [00:39<08:39, 53.67it/s, Loss=0.0061974]
Training progress:   7%|▋         | 2120/30000 [00:39<08:38, 53.74it/s, Loss=0.0061974]
Training progress:   7%|▋         | 2120/30000 [00:40<08:38, 53.74it/s, Loss=0.0074655]
Training progress:   7%|▋         | 2130/30000 [00:40<08:39, 53.62it/s, Loss=0.0074655]
Training progress:   7%|▋         | 2130/30000 [00:40<08:39, 53.62it/s, Loss=0.0063777]
Training progress:   7%|▋         | 2140/30000 [00:40<08:39, 53.67it/s, Loss=0.0063777]
Training progress:   7%|▋         | 2140/30000 [00:40<08:39, 53.67it/s, Loss=0.0040313]
Training progress:   7%|▋         | 2150/30000 [00:40<08:38, 53.72it/s, Loss=0.0040313]
Training progress:   7%|▋         | 2150/30000 [00:40<08:38, 53.72it/s, Loss=0.0053499]
Training progress:   7%|▋         | 2160/30000 [00:40<08:40, 53.51it/s, Loss=0.0053499]
Training progress:   7%|▋         | 2160/30000 [00:40<08:40, 53.51it/s, Loss=0.0049360]
Training progress:   7%|▋         | 2170/30000 [00:40<08:38, 53.62it/s, Loss=0.0049360]
Training progress:   7%|▋         | 2170/30000 [00:40<08:38, 53.62it/s, Loss=0.0053118]
Training progress:   7%|▋         | 2180/30000 [00:40<08:38, 53.61it/s, Loss=0.0053118]
Training progress:   7%|▋         | 2180/30000 [00:41<08:38, 53.61it/s, Loss=0.0046148]
Training progress:   7%|▋         | 2190/30000 [00:41<08:39, 53.58it/s, Loss=0.0046148]
Training progress:   7%|▋         | 2190/30000 [00:41<08:39, 53.58it/s, Loss=0.0054838]
Training progress:   7%|▋         | 2200/30000 [00:41<08:37, 53.67it/s, Loss=0.0054838]
Training progress:   7%|▋         | 2200/30000 [00:41<08:37, 53.67it/s, Loss=0.0061564]
Training progress:   7%|▋         | 2210/30000 [00:41<08:38, 53.61it/s, Loss=0.0061564]
Training progress:   7%|▋         | 2210/30000 [00:41<08:38, 53.61it/s, Loss=0.0054593]
Training progress:   7%|▋         | 2220/30000 [00:41<08:37, 53.73it/s, Loss=0.0054593]
Training progress:   7%|▋         | 2220/30000 [00:41<08:37, 53.73it/s, Loss=0.0059400]
Training progress:   7%|▋         | 2230/30000 [00:41<08:39, 53.46it/s, Loss=0.0059400]
Training progress:   7%|▋         | 2230/30000 [00:42<08:39, 53.46it/s, Loss=0.0037223]
Training progress:   7%|▋         | 2240/30000 [00:42<08:38, 53.58it/s, Loss=0.0037223]
Training progress:   7%|▋         | 2240/30000 [00:42<08:38, 53.58it/s, Loss=0.0055610]
Training progress:   8%|▊         | 2250/30000 [00:42<08:38, 53.55it/s, Loss=0.0055610]
Training progress:   8%|▊         | 2250/30000 [00:42<08:38, 53.55it/s, Loss=0.0042613]
Training progress:   8%|▊         | 2260/30000 [00:42<08:37, 53.65it/s, Loss=0.0042613]
Training progress:   8%|▊         | 2260/30000 [00:42<08:37, 53.65it/s, Loss=0.0049564]
Training progress:   8%|▊         | 2270/30000 [00:42<08:36, 53.65it/s, Loss=0.0049564]
Training progress:   8%|▊         | 2270/30000 [00:42<08:36, 53.65it/s, Loss=0.0047619]
Training progress:   8%|▊         | 2280/30000 [00:42<08:36, 53.70it/s, Loss=0.0047619]
Training progress:   8%|▊         | 2280/30000 [00:43<08:36, 53.70it/s, Loss=0.0053112]
Training progress:   8%|▊         | 2290/30000 [00:43<08:37, 53.58it/s, Loss=0.0053112]
Training progress:   8%|▊         | 2290/30000 [00:43<08:37, 53.58it/s, Loss=0.0069837]
Training progress:   8%|▊         | 2300/30000 [00:43<08:36, 53.59it/s, Loss=0.0069837]
Training progress:   8%|▊         | 2300/30000 [00:43<08:36, 53.59it/s, Loss=0.0052012]
Training progress:   8%|▊         | 2310/30000 [00:43<08:37, 53.50it/s, Loss=0.0052012]
Training progress:   8%|▊         | 2310/30000 [00:43<08:37, 53.50it/s, Loss=0.0050904]
Training progress:   8%|▊         | 2320/30000 [00:43<08:38, 53.38it/s, Loss=0.0050904]
Training progress:   8%|▊         | 2320/30000 [00:43<08:38, 53.38it/s, Loss=0.0063132]
Training progress:   8%|▊         | 2330/30000 [00:43<08:38, 53.38it/s, Loss=0.0063132]
Training progress:   8%|▊         | 2330/30000 [00:43<08:38, 53.38it/s, Loss=0.0049399]
Training progress:   8%|▊         | 2340/30000 [00:43<08:37, 53.45it/s, Loss=0.0049399]
Training progress:   8%|▊         | 2340/30000 [00:44<08:37, 53.45it/s, Loss=0.0050009]
Training progress:   8%|▊         | 2350/30000 [00:44<08:34, 53.71it/s, Loss=0.0050009]
Training progress:   8%|▊         | 2350/30000 [00:44<08:34, 53.71it/s, Loss=0.0040100]
Training progress:   8%|▊         | 2360/30000 [00:44<08:36, 53.55it/s, Loss=0.0040100]
Training progress:   8%|▊         | 2360/30000 [00:44<08:36, 53.55it/s, Loss=0.0055973]
