
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs [03/07 21:55:16]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c [03/07 21:55:16]
Found transforms_train.json file, assuming Blender data set! [03/07 21:55:16]
Reading Training Transforms [03/07 21:55:16]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:16]
Reading Test Transforms [03/07 21:55:18]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:18]
##### loading pointcloud from mesh object ###### [03/07 21:55:18]
positions (15770, 3) colors (15770, 3) normals (15770, 3) [03/07 21:55:18]
Loading Training Cameras [03/07 21:55:18]
Loading Test Cameras [03/07 21:55:18]
Number of points at initialisation :  15770 [03/07 21:55:18]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.1666292]
Training progress:   0%|          | 10/30000 [00:00<19:21, 25.82it/s, Loss=0.1666292]
Training progress:   0%|          | 10/30000 [00:00<19:21, 25.82it/s, Loss=0.1915975]
Training progress:   0%|          | 20/30000 [00:00<13:24, 37.28it/s, Loss=0.1915975]
Training progress:   0%|          | 20/30000 [00:00<13:24, 37.28it/s, Loss=0.1692101]
Training progress:   0%|          | 30/30000 [00:00<11:27, 43.57it/s, Loss=0.1692101]
Training progress:   0%|          | 30/30000 [00:00<11:27, 43.57it/s, Loss=0.1809005]
Training progress:   0%|          | 40/30000 [00:00<10:33, 47.29it/s, Loss=0.1809005]
Training progress:   0%|          | 40/30000 [00:01<10:33, 47.29it/s, Loss=0.1945815]
Training progress:   0%|          | 50/30000 [00:01<10:05, 49.47it/s, Loss=0.1945815]
Training progress:   0%|          | 50/30000 [00:01<10:05, 49.47it/s, Loss=0.1772470]
Training progress:   0%|          | 60/30000 [00:01<09:48, 50.90it/s, Loss=0.1772470]
Training progress:   0%|          | 60/30000 [00:01<09:48, 50.90it/s, Loss=0.1856349]
Training progress:   0%|          | 70/30000 [00:01<09:34, 52.11it/s, Loss=0.1856349]
Training progress:   0%|          | 70/30000 [00:01<09:34, 52.11it/s, Loss=0.1957436]
Training progress:   0%|          | 80/30000 [00:01<09:26, 52.85it/s, Loss=0.1957436]
Training progress:   0%|          | 80/30000 [00:01<09:26, 52.85it/s, Loss=0.1870061]
Training progress:   0%|          | 90/30000 [00:01<09:23, 53.11it/s, Loss=0.1870061]
Training progress:   0%|          | 90/30000 [00:02<09:23, 53.11it/s, Loss=0.1678304]
Training progress:   4%|▍         | 1130/30000 [00:21<08:52, 54.25it/s, Loss=0.0436205]
Training progress:   4%|▍         | 1140/30000 [00:21<08:56, 53.79it/s, Loss=0.0436205]
Training progress:   4%|▍         | 1140/30000 [00:21<08:56, 53.79it/s, Loss=0.0296847]
Training progress:   4%|▍         | 1150/30000 [00:21<09:01, 53.31it/s, Loss=0.0296847]
Training progress:   4%|▍         | 1150/30000 [00:21<09:01, 53.31it/s, Loss=0.0365954]
Training progress:   4%|▍         | 1160/30000 [00:21<08:58, 53.60it/s, Loss=0.0365954]
Training progress:   4%|▍         | 1160/30000 [00:21<08:58, 53.60it/s, Loss=0.0313292]
Training progress:   4%|▍         | 1170/30000 [00:21<08:55, 53.84it/s, Loss=0.0313292]
Training progress:   4%|▍         | 1170/30000 [00:22<08:55, 53.84it/s, Loss=0.0313620]
Training progress:   4%|▍         | 1180/30000 [00:22<08:53, 54.02it/s, Loss=0.0313620]
Training progress:   4%|▍         | 1180/30000 [00:22<08:53, 54.02it/s, Loss=0.0270673]
Training progress:   4%|▍         | 1190/30000 [00:22<08:52, 54.08it/s, Loss=0.0270673]
Training progress:   4%|▍         | 1190/30000 [00:22<08:52, 54.08it/s, Loss=0.0243887]
Training progress:   4%|▍         | 1200/30000 [00:22<08:55, 53.74it/s, Loss=0.0243887]
Training progress:   4%|▍         | 1200/30000 [00:22<08:55, 53.74it/s, Loss=0.0348169]
Training progress:   4%|▍         | 1210/30000 [00:22<08:56, 53.71it/s, Loss=0.0348169]
Training progress:   4%|▍         | 1210/30000 [00:22<08:56, 53.71it/s, Loss=0.0335257]
Training progress:   4%|▍         | 1220/30000 [00:22<08:55, 53.73it/s, Loss=0.0335257]
Training progress:   4%|▍         | 1220/30000 [00:23<08:55, 53.73it/s, Loss=0.0331854]
Training progress:   4%|▍         | 1230/30000 [00:23<08:58, 53.42it/s, Loss=0.0331854]
Training progress:   4%|▍         | 1230/30000 [00:23<08:58, 53.42it/s, Loss=0.0234626]
Training progress:   4%|▍         | 1240/30000 [00:23<08:54, 53.83it/s, Loss=0.0234626]
Training progress:   4%|▍         | 1240/30000 [00:23<08:54, 53.83it/s, Loss=0.0196690]
Training progress:   4%|▍         | 1250/30000 [00:23<08:54, 53.76it/s, Loss=0.0196690]
Training progress:   4%|▍         | 1250/30000 [00:23<08:54, 53.76it/s, Loss=0.0259295]
Training progress:   4%|▍         | 1260/30000 [00:23<08:50, 54.14it/s, Loss=0.0259295]
Training progress:   4%|▍         | 1260/30000 [00:23<08:50, 54.14it/s, Loss=0.0163963]
Training progress:   4%|▍         | 1270/30000 [00:23<08:50, 54.18it/s, Loss=0.0163963]
Training progress:   4%|▍         | 1270/30000 [00:23<08:50, 54.18it/s, Loss=0.0157665]
Training progress:   4%|▍         | 1280/30000 [00:23<08:50, 54.14it/s, Loss=0.0157665]
Training progress:   4%|▍         | 1280/30000 [00:24<08:50, 54.14it/s, Loss=0.0164313]
Training progress:   4%|▍         | 1290/30000 [00:24<08:50, 54.12it/s, Loss=0.0164313]
Training progress:   4%|▍         | 1290/30000 [00:24<08:50, 54.12it/s, Loss=0.0268590]
Training progress:   4%|▍         | 1300/30000 [00:24<08:49, 54.21it/s, Loss=0.0268590]
Training progress:   4%|▍         | 1300/30000 [00:24<08:49, 54.21it/s, Loss=0.0281930]
Training progress:   4%|▍         | 1310/30000 [00:24<08:48, 54.24it/s, Loss=0.0281930]
Training progress:   4%|▍         | 1310/30000 [00:24<08:48, 54.24it/s, Loss=0.0207710]
Training progress:   4%|▍         | 1320/30000 [00:24<08:48, 54.26it/s, Loss=0.0207710]
Training progress:   4%|▍         | 1320/30000 [00:24<08:48, 54.26it/s, Loss=0.0238567]
Training progress:   4%|▍         | 1330/30000 [00:24<08:48, 54.29it/s, Loss=0.0238567]
Training progress:   4%|▍         | 1330/30000 [00:25<08:48, 54.29it/s, Loss=0.0251323]
Training progress:   4%|▍         | 1340/30000 [00:25<08:47, 54.32it/s, Loss=0.0251323]
Training progress:   4%|▍         | 1340/30000 [00:25<08:47, 54.32it/s, Loss=0.0203336]
Training progress:   4%|▍         | 1350/30000 [00:25<08:48, 54.18it/s, Loss=0.0203336]
Training progress:   4%|▍         | 1350/30000 [00:25<08:48, 54.18it/s, Loss=0.0184075]
Training progress:   5%|▍         | 1360/30000 [00:25<08:48, 54.24it/s, Loss=0.0184075]
Training progress:   5%|▍         | 1360/30000 [00:25<08:48, 54.24it/s, Loss=0.0177691]
Training progress:   5%|▍         | 1370/30000 [00:25<08:48, 54.19it/s, Loss=0.0177691]
Training progress:   5%|▍         | 1370/30000 [00:25<08:48, 54.19it/s, Loss=0.0212204]
Training progress:   5%|▍         | 1380/30000 [00:25<08:46, 54.37it/s, Loss=0.0212204]
Training progress:   5%|▍         | 1380/30000 [00:25<08:46, 54.37it/s, Loss=0.0155148]
Training progress:   5%|▍         | 1390/30000 [00:25<08:46, 54.34it/s, Loss=0.0155148]
Training progress:   5%|▍         | 1390/30000 [00:26<08:46, 54.34it/s, Loss=0.0164735]
Training progress:   5%|▍         | 1400/30000 [00:26<08:45, 54.43it/s, Loss=0.0164735]
Training progress:   5%|▍         | 1400/30000 [00:26<08:45, 54.43it/s, Loss=0.0300370]
Training progress:   5%|▍         | 1410/30000 [00:26<08:44, 54.48it/s, Loss=0.0300370]
Training progress:   5%|▍         | 1410/30000 [00:26<08:44, 54.48it/s, Loss=0.0190842]
Training progress:   5%|▍         | 1420/30000 [00:26<08:44, 54.53it/s, Loss=0.0190842]
Training progress:   5%|▍         | 1420/30000 [00:26<08:44, 54.53it/s, Loss=0.0182819]
Training progress:   5%|▍         | 1430/30000 [00:26<08:44, 54.50it/s, Loss=0.0182819]
Training progress:   5%|▍         | 1430/30000 [00:26<08:44, 54.50it/s, Loss=0.0170589]
Training progress:   5%|▍         | 1440/30000 [00:26<08:49, 53.94it/s, Loss=0.0170589]
Training progress:   5%|▍         | 1440/30000 [00:27<08:49, 53.94it/s, Loss=0.0189668]
Training progress:   5%|▍         | 1450/30000 [00:27<08:47, 54.11it/s, Loss=0.0189668]
Training progress:   5%|▍         | 1450/30000 [00:27<08:47, 54.11it/s, Loss=0.0198348]
Training progress:   5%|▍         | 1460/30000 [00:27<08:47, 54.06it/s, Loss=0.0198348]
Training progress:   5%|▍         | 1460/30000 [00:27<08:47, 54.06it/s, Loss=0.0130050]
Training progress:   5%|▍         | 1470/30000 [00:27<08:47, 54.07it/s, Loss=0.0130050]
Training progress:   5%|▍         | 1470/30000 [00:27<08:47, 54.07it/s, Loss=0.0150696]
Training progress:   5%|▍         | 1480/30000 [00:27<08:50, 53.81it/s, Loss=0.0150696]
Training progress:   5%|▍         | 1480/30000 [00:27<08:50, 53.81it/s, Loss=0.0183179]
Training progress:   5%|▍         | 1490/30000 [00:27<08:49, 53.84it/s, Loss=0.0183179]
Training progress:   5%|▍         | 1490/30000 [00:28<08:49, 53.84it/s, Loss=0.0126244]
Training progress:   5%|▌         | 1500/30000 [00:28<08:52, 53.56it/s, Loss=0.0126244]
Training progress:   5%|▌         | 1500/30000 [00:28<08:52, 53.56it/s, Loss=0.0211996]
Training progress:   5%|▌         | 1510/30000 [00:28<08:50, 53.67it/s, Loss=0.0211996]
Training progress:   5%|▌         | 1510/30000 [00:28<08:50, 53.67it/s, Loss=0.0157603]
Training progress:   5%|▌         | 1520/30000 [00:28<08:50, 53.66it/s, Loss=0.0157603]
Training progress:   5%|▌         | 1520/30000 [00:28<08:50, 53.66it/s, Loss=0.0183387]
Training progress:   5%|▌         | 1530/30000 [00:28<08:48, 53.89it/s, Loss=0.0183387]
Training progress:   5%|▌         | 1530/30000 [00:28<08:48, 53.89it/s, Loss=0.0149133]
Training progress:   5%|▌         | 1540/30000 [00:28<08:47, 53.94it/s, Loss=0.0149133]
Training progress:   5%|▌         | 1540/30000 [00:28<08:47, 53.94it/s, Loss=0.0135158]
Training progress:   5%|▌         | 1550/30000 [00:28<08:48, 53.78it/s, Loss=0.0135158]
Training progress:   5%|▌         | 1550/30000 [00:29<08:48, 53.78it/s, Loss=0.0137534]
Training progress:   5%|▌         | 1560/30000 [00:29<08:45, 54.15it/s, Loss=0.0137534]
Training progress:   5%|▌         | 1560/30000 [00:29<08:45, 54.15it/s, Loss=0.0104635]
Training progress:   5%|▌         | 1570/30000 [00:29<08:46, 53.96it/s, Loss=0.0104635]
Training progress:   5%|▌         | 1570/30000 [00:29<08:46, 53.96it/s, Loss=0.0126286]
Training progress:   5%|▌         | 1580/30000 [00:29<08:46, 54.01it/s, Loss=0.0126286]
Training progress:   5%|▌         | 1580/30000 [00:29<08:46, 54.01it/s, Loss=0.0122001]
Training progress:   5%|▌         | 1590/30000 [00:29<08:45, 54.08it/s, Loss=0.0122001]
Training progress:   5%|▌         | 1590/30000 [00:29<08:45, 54.08it/s, Loss=0.0129596]
Training progress:   5%|▌         | 1600/30000 [00:29<08:46, 53.99it/s, Loss=0.0129596]
Training progress:   5%|▌         | 1600/30000 [00:30<08:46, 53.99it/s, Loss=0.0191825]
Training progress:   5%|▌         | 1610/30000 [00:30<08:42, 54.36it/s, Loss=0.0191825]
Training progress:   5%|▌         | 1610/30000 [00:30<08:42, 54.36it/s, Loss=0.0150154]
Training progress:   5%|▌         | 1620/30000 [00:30<08:42, 54.29it/s, Loss=0.0150154]
Training progress:   5%|▌         | 1620/30000 [00:30<08:42, 54.29it/s, Loss=0.0113801]
Training progress:   5%|▌         | 1630/30000 [00:30<08:42, 54.29it/s, Loss=0.0113801]
Training progress:   5%|▌         | 1630/30000 [00:30<08:42, 54.29it/s, Loss=0.0130320]
Training progress:   5%|▌         | 1640/30000 [00:30<08:41, 54.35it/s, Loss=0.0130320]
Training progress:   5%|▌         | 1640/30000 [00:30<08:41, 54.35it/s, Loss=0.0085979]
Training progress:   6%|▌         | 1650/30000 [00:30<08:41, 54.35it/s, Loss=0.0085979]
Training progress:   6%|▌         | 1650/30000 [00:30<08:41, 54.35it/s, Loss=0.0121780]
Training progress:   6%|▌         | 1660/30000 [00:30<08:41, 54.39it/s, Loss=0.0121780]
Training progress:   6%|▌         | 1660/30000 [00:31<08:41, 54.39it/s, Loss=0.0121790]
Training progress:   6%|▌         | 1670/30000 [00:31<08:40, 54.47it/s, Loss=0.0121790]
Training progress:   6%|▌         | 1670/30000 [00:31<08:40, 54.47it/s, Loss=0.0113299]
Training progress:   6%|▌         | 1680/30000 [00:31<08:40, 54.45it/s, Loss=0.0113299]
Training progress:   6%|▌         | 1680/30000 [00:31<08:40, 54.45it/s, Loss=0.0092332]
Training progress:   6%|▌         | 1690/30000 [00:31<08:40, 54.36it/s, Loss=0.0092332]
Training progress:   6%|▌         | 1690/30000 [00:31<08:40, 54.36it/s, Loss=0.0109738]
Training progress:   6%|▌         | 1700/30000 [00:31<08:40, 54.33it/s, Loss=0.0109738]
Training progress:   6%|▌         | 1700/30000 [00:31<08:40, 54.33it/s, Loss=0.0123200]
Training progress:   6%|▌         | 1710/30000 [00:31<08:40, 54.31it/s, Loss=0.0123200]
Training progress:   6%|▌         | 1710/30000 [00:32<08:40, 54.31it/s, Loss=0.0103902]
Training progress:   6%|▌         | 1720/30000 [00:32<08:39, 54.41it/s, Loss=0.0103902]
Training progress:   6%|▌         | 1720/30000 [00:32<08:39, 54.41it/s, Loss=0.0090131]
Training progress:   6%|▌         | 1730/30000 [00:32<08:42, 54.07it/s, Loss=0.0090131]
Training progress:   6%|▌         | 1730/30000 [00:32<08:42, 54.07it/s, Loss=0.0104977]
Training progress:   6%|▌         | 1740/30000 [00:32<08:41, 54.21it/s, Loss=0.0104977]
Training progress:   6%|▌         | 1740/30000 [00:32<08:41, 54.21it/s, Loss=0.0090970]
Training progress:   6%|▌         | 1750/30000 [00:32<08:45, 53.77it/s, Loss=0.0090970]
Training progress:   6%|▌         | 1750/30000 [00:32<08:45, 53.77it/s, Loss=0.0101346]
Training progress:   6%|▌         | 1760/30000 [00:32<08:44, 53.84it/s, Loss=0.0101346]
Training progress:   6%|▌         | 1760/30000 [00:33<08:44, 53.84it/s, Loss=0.0102244]
Training progress:   6%|▌         | 1770/30000 [00:33<08:44, 53.80it/s, Loss=0.0102244]
Training progress:   6%|▌         | 1770/30000 [00:33<08:44, 53.80it/s, Loss=0.0124928]
Training progress:   6%|▌         | 1780/30000 [00:33<08:42, 53.99it/s, Loss=0.0124928]
Training progress:   6%|▌         | 1780/30000 [00:33<08:42, 53.99it/s, Loss=0.0085261]
Training progress:   6%|▌         | 1790/30000 [00:33<08:46, 53.56it/s, Loss=0.0085261]
Training progress:   6%|▌         | 1790/30000 [00:33<08:46, 53.56it/s, Loss=0.0100460]
Training progress:   6%|▌         | 1800/30000 [00:33<08:46, 53.55it/s, Loss=0.0100460]
Training progress:   6%|▌         | 1800/30000 [00:33<08:46, 53.55it/s, Loss=0.0104371]
Training progress:   6%|▌         | 1810/30000 [00:33<08:45, 53.61it/s, Loss=0.0104371]
Training progress:   6%|▌         | 1810/30000 [00:33<08:45, 53.61it/s, Loss=0.0111149]
Training progress:   6%|▌         | 1820/30000 [00:33<08:42, 53.88it/s, Loss=0.0111149]
Training progress:   6%|▌         | 1820/30000 [00:34<08:42, 53.88it/s, Loss=0.0092787]
Training progress:   6%|▌         | 1830/30000 [00:34<08:42, 53.96it/s, Loss=0.0092787]
Training progress:   6%|▌         | 1830/30000 [00:34<08:42, 53.96it/s, Loss=0.0089042]
Training progress:   6%|▌         | 1840/30000 [00:34<08:40, 54.08it/s, Loss=0.0089042]
Training progress:   6%|▌         | 1840/30000 [00:34<08:40, 54.08it/s, Loss=0.0103064]
Training progress:   6%|▌         | 1850/30000 [00:34<08:39, 54.17it/s, Loss=0.0103064]
Training progress:   6%|▌         | 1850/30000 [00:34<08:39, 54.17it/s, Loss=0.0101871]
Training progress:   6%|▌         | 1860/30000 [00:34<08:38, 54.23it/s, Loss=0.0101871]
Training progress:   6%|▌         | 1860/30000 [00:34<08:38, 54.23it/s, Loss=0.0091923]
Training progress:   6%|▌         | 1870/30000 [00:34<08:39, 54.17it/s, Loss=0.0091923]
Training progress:   6%|▌         | 1870/30000 [00:35<08:39, 54.17it/s, Loss=0.0086690]
Training progress:   6%|▋         | 1880/30000 [00:35<08:39, 54.14it/s, Loss=0.0086690]
Training progress:   6%|▋         | 1880/30000 [00:35<08:39, 54.14it/s, Loss=0.0088859]
Training progress:   6%|▋         | 1890/30000 [00:35<08:39, 54.06it/s, Loss=0.0088859]
Training progress:   6%|▋         | 1890/30000 [00:35<08:39, 54.06it/s, Loss=0.0071290]
Training progress:   6%|▋         | 1900/30000 [00:35<08:39, 54.09it/s, Loss=0.0071290]
Training progress:   6%|▋         | 1900/30000 [00:35<08:39, 54.09it/s, Loss=0.0092713]
Training progress:   6%|▋         | 1910/30000 [00:35<08:39, 54.10it/s, Loss=0.0092713]
Training progress:   6%|▋         | 1910/30000 [00:35<08:39, 54.10it/s, Loss=0.0086089]
Training progress:   6%|▋         | 1920/30000 [00:35<08:42, 53.78it/s, Loss=0.0086089]
Training progress:   6%|▋         | 1920/30000 [00:35<08:42, 53.78it/s, Loss=0.0086486]
Training progress:   6%|▋         | 1930/30000 [00:35<08:40, 53.91it/s, Loss=0.0086486]
Training progress:   6%|▋         | 1930/30000 [00:36<08:40, 53.91it/s, Loss=0.0092262]
Training progress:   6%|▋         | 1940/30000 [00:36<08:40, 53.96it/s, Loss=0.0092262]
Training progress:   6%|▋         | 1940/30000 [00:36<08:40, 53.96it/s, Loss=0.0078352]
Training progress:   6%|▋         | 1950/30000 [00:36<08:40, 53.86it/s, Loss=0.0078352]
Training progress:   6%|▋         | 1950/30000 [00:36<08:40, 53.86it/s, Loss=0.0069312]
Training progress:   7%|▋         | 1960/30000 [00:36<08:40, 53.90it/s, Loss=0.0069312]
Training progress:   7%|▋         | 1960/30000 [00:36<08:40, 53.90it/s, Loss=0.0072984]
Training progress:   7%|▋         | 1970/30000 [00:36<08:39, 53.96it/s, Loss=0.0072984]
Training progress:   7%|▋         | 1970/30000 [00:36<08:39, 53.96it/s, Loss=0.0076395]
Training progress:   7%|▋         | 1980/30000 [00:36<08:40, 53.87it/s, Loss=0.0076395]
Training progress:   7%|▋         | 1980/30000 [00:37<08:40, 53.87it/s, Loss=0.0086516]
Training progress:   7%|▋         | 1990/30000 [00:37<08:40, 53.86it/s, Loss=0.0086516]
Training progress:   7%|▋         | 1990/30000 [00:37<08:40, 53.86it/s, Loss=0.0075492]
Training progress:   7%|▋         | 2000/30000 [00:37<08:37, 54.11it/s, Loss=0.0075492]
Training progress:   7%|▋         | 2000/30000 [00:37<08:37, 54.11it/s, Loss=0.0076356]
Training progress:   7%|▋         | 2010/30000 [00:37<08:36, 54.20it/s, Loss=0.0076356]
Training progress:   7%|▋         | 2010/30000 [00:37<08:36, 54.20it/s, Loss=0.0085793]
Training progress:   7%|▋         | 2020/30000 [00:37<08:39, 53.88it/s, Loss=0.0085793]
Training progress:   7%|▋         | 2020/30000 [00:37<08:39, 53.88it/s, Loss=0.0061641]
Training progress:   7%|▋         | 2030/30000 [00:37<08:37, 54.05it/s, Loss=0.0061641]
Training progress:   7%|▋         | 2030/30000 [00:38<08:37, 54.05it/s, Loss=0.0063558]
Training progress:   7%|▋         | 2040/30000 [00:38<08:36, 54.18it/s, Loss=0.0063558]
Training progress:   7%|▋         | 2040/30000 [00:38<08:36, 54.18it/s, Loss=0.0073741]
Training progress:   7%|▋         | 2050/30000 [00:38<08:37, 54.02it/s, Loss=0.0073741]
Training progress:   7%|▋         | 2050/30000 [00:38<08:37, 54.02it/s, Loss=0.0070635]
Training progress:   7%|▋         | 2060/30000 [00:38<08:35, 54.22it/s, Loss=0.0070635]
Training progress:   7%|▋         | 2060/30000 [00:38<08:35, 54.22it/s, Loss=0.0055596]
Training progress:   7%|▋         | 2070/30000 [00:38<08:34, 54.24it/s, Loss=0.0055596]
Training progress:   7%|▋         | 2070/30000 [00:38<08:34, 54.24it/s, Loss=0.0077971]
Training progress:   7%|▋         | 2080/30000 [00:38<08:34, 54.26it/s, Loss=0.0077971]
Training progress:   7%|▋         | 2080/30000 [00:38<08:34, 54.26it/s, Loss=0.0057405]
Training progress:   7%|▋         | 2090/30000 [00:38<08:35, 54.09it/s, Loss=0.0057405]
Training progress:   7%|▋         | 2090/30000 [00:39<08:35, 54.09it/s, Loss=0.0055812]
Training progress:   7%|▋         | 2100/30000 [00:39<08:34, 54.25it/s, Loss=0.0055812]
Training progress:   7%|▋         | 2100/30000 [00:39<08:34, 54.25it/s, Loss=0.0078610]
Training progress:   7%|▋         | 2110/30000 [00:39<08:36, 53.99it/s, Loss=0.0078610]
Training progress:   7%|▋         | 2110/30000 [00:39<08:36, 53.99it/s, Loss=0.0064086]
Training progress:   7%|▋         | 2120/30000 [00:39<08:35, 54.05it/s, Loss=0.0064086]
Training progress:   7%|▋         | 2120/30000 [00:39<08:35, 54.05it/s, Loss=0.0079039]
Training progress:   7%|▋         | 2130/30000 [00:39<08:34, 54.17it/s, Loss=0.0079039]
Training progress:   7%|▋         | 2130/30000 [00:39<08:34, 54.17it/s, Loss=0.0082182]
Training progress:   7%|▋         | 2140/30000 [00:39<08:35, 54.06it/s, Loss=0.0082182]
Training progress:   7%|▋         | 2140/30000 [00:40<08:35, 54.06it/s, Loss=0.0088429]
Training progress:   7%|▋         | 2150/30000 [00:40<08:33, 54.19it/s, Loss=0.0088429]
Training progress:   7%|▋         | 2150/30000 [00:40<08:33, 54.19it/s, Loss=0.0063519]
Training progress:   7%|▋         | 2160/30000 [00:40<08:35, 54.00it/s, Loss=0.0063519]
Training progress:   7%|▋         | 2160/30000 [00:40<08:35, 54.00it/s, Loss=0.0065316]
Training progress:   7%|▋         | 2170/30000 [00:40<08:37, 53.77it/s, Loss=0.0065316]
Training progress:   7%|▋         | 2170/30000 [00:40<08:37, 53.77it/s, Loss=0.0059001]
Training progress:   7%|▋         | 2180/30000 [00:40<08:35, 53.98it/s, Loss=0.0059001]
Training progress:   7%|▋         | 2180/30000 [00:40<08:35, 53.98it/s, Loss=0.0057651]
Training progress:   7%|▋         | 2190/30000 [00:40<08:36, 53.88it/s, Loss=0.0057651]
Training progress:   7%|▋         | 2190/30000 [00:40<08:36, 53.88it/s, Loss=0.0065320]
Training progress:   7%|▋         | 2200/30000 [00:40<08:34, 54.06it/s, Loss=0.0065320]
Training progress:   7%|▋         | 2200/30000 [00:41<08:34, 54.06it/s, Loss=0.0067546]
Training progress:   7%|▋         | 2210/30000 [00:41<08:36, 53.82it/s, Loss=0.0067546]
Training progress:   7%|▋         | 2210/30000 [00:41<08:36, 53.82it/s, Loss=0.0057746]
Training progress:   7%|▋         | 2220/30000 [00:41<08:34, 54.02it/s, Loss=0.0057746]
Training progress:   7%|▋         | 2220/30000 [00:41<08:34, 54.02it/s, Loss=0.0063737]
Training progress:   7%|▋         | 2230/30000 [00:41<08:35, 53.88it/s, Loss=0.0063737]
Training progress:   7%|▋         | 2230/30000 [00:41<08:35, 53.88it/s, Loss=0.0051515]
Training progress:   7%|▋         | 2240/30000 [00:41<08:35, 53.85it/s, Loss=0.0051515]
Training progress:   7%|▋         | 2240/30000 [00:41<08:35, 53.85it/s, Loss=0.0053917]
Training progress:   8%|▊         | 2250/30000 [00:41<08:34, 53.97it/s, Loss=0.0053917]
Training progress:   8%|▊         | 2250/30000 [00:42<08:34, 53.97it/s, Loss=0.0052599]
Training progress:   8%|▊         | 2260/30000 [00:42<08:33, 54.02it/s, Loss=0.0052599]
Training progress:   8%|▊         | 2260/30000 [00:42<08:33, 54.02it/s, Loss=0.0053334]
Training progress:   8%|▊         | 2270/30000 [00:42<08:30, 54.27it/s, Loss=0.0053334]
Training progress:   8%|▊         | 2270/30000 [00:42<08:30, 54.27it/s, Loss=0.0056439]
Training progress:   8%|▊         | 2280/30000 [00:42<08:32, 54.09it/s, Loss=0.0056439]
Training progress:   8%|▊         | 2280/30000 [00:42<08:32, 54.09it/s, Loss=0.0055336]
Training progress:   8%|▊         | 2290/30000 [00:42<08:32, 54.04it/s, Loss=0.0055336]
Training progress:   8%|▊         | 2290/30000 [00:42<08:32, 54.04it/s, Loss=0.0076615]
Training progress:   8%|▊         | 2300/30000 [00:42<08:36, 53.65it/s, Loss=0.0076615]
Training progress:   8%|▊         | 2300/30000 [00:43<08:36, 53.65it/s, Loss=0.0068567]
Training progress:   8%|▊         | 2310/30000 [00:43<08:35, 53.75it/s, Loss=0.0068567]
Training progress:   8%|▊         | 2310/30000 [00:43<08:35, 53.75it/s, Loss=0.0052252]
Training progress:   8%|▊         | 2320/30000 [00:43<08:35, 53.73it/s, Loss=0.0052252]
Training progress:   8%|▊         | 2320/30000 [00:43<08:35, 53.73it/s, Loss=0.0060174]
Training progress:   8%|▊         | 2330/30000 [00:43<08:34, 53.82it/s, Loss=0.0060174]
Training progress:   8%|▊         | 2330/30000 [00:43<08:34, 53.82it/s, Loss=0.0067388]
Training progress:   8%|▊         | 2340/30000 [00:43<08:34, 53.74it/s, Loss=0.0067388]
Training progress:   8%|▊         | 2340/30000 [00:43<08:34, 53.74it/s, Loss=0.0050549]
Training progress:   8%|▊         | 2350/30000 [00:43<08:37, 53.46it/s, Loss=0.0050549]
Training progress:   8%|▊         | 2350/30000 [00:43<08:37, 53.46it/s, Loss=0.0058879]
