
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs [03/07 21:19:32]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8 [03/07 21:19:32]
Found transforms_train.json file, assuming Blender data set! [03/07 21:19:32]
Reading Training Transforms [03/07 21:19:32]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:33]
Reading Test Transforms [03/07 21:19:35]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:35]
##### loading pointcloud from mesh object ###### [03/07 21:19:36]
positions (48142, 3) colors (48142, 3) normals (48142, 3) [03/07 21:19:38]
Loading Training Cameras [03/07 21:19:38]
Loading Test Cameras [03/07 21:19:52]
Number of points at initialisation :  48142 [03/07 21:19:52]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:04<?, ?it/s, Loss=0.1029088]
Training progress:   0%|          | 10/30000 [00:04<3:20:20,  2.49it/s, Loss=0.1029088]
Training progress:   0%|          | 10/30000 [00:04<3:20:20,  2.49it/s, Loss=0.1009100]
Training progress:   0%|          | 20/30000 [00:04<1:27:59,  5.68it/s, Loss=0.1009100]
Training progress:   0%|          | 20/30000 [00:04<1:27:59,  5.68it/s, Loss=0.0906728]
Training progress:   0%|          | 30/30000 [00:04<52:04,  9.59it/s, Loss=0.0906728]  
Training progress:   0%|          | 30/30000 [00:04<52:04,  9.59it/s, Loss=0.0795409]
Training progress:   0%|          | 40/30000 [00:04<35:14, 14.17it/s, Loss=0.0795409]
Training progress:   0%|          | 40/30000 [00:04<35:14, 14.17it/s, Loss=0.0891123]
Training progress:   0%|          | 50/30000 [00:04<25:52, 19.29it/s, Loss=0.0891123]
Training progress:   0%|          | 50/30000 [00:04<25:52, 19.29it/s, Loss=0.0697501]
Training progress:   0%|          | 60/30000 [00:04<20:15, 24.63it/s, Loss=0.0697501]
Training progress:   0%|          | 60/30000 [00:05<20:15, 24.63it/s, Loss=0.0857736]
Training progress:   0%|          | 70/30000 [00:05<16:40, 29.91it/s, Loss=0.0857736]
Training progress:   0%|          | 70/30000 [00:05<16:40, 29.91it/s, Loss=0.0707459]
Training progress:   0%|          | 80/30000 [00:05<14:19, 34.81it/s, Loss=0.0707459]
Training progress:   0%|          | 80/30000 [00:05<14:19, 34.81it/s, Loss=0.0638807]
Training progress:   0%|          | 90/30000 [00:05<12:44, 39.12it/s, Loss=0.0638807]
Training progress:   0%|          | 90/30000 [00:05<12:44, 39.12it/s, Loss=0.0630387]
Training progress:   4%|▍         | 1130/30000 [00:27<08:56, 53.77it/s, Loss=0.0121798]
Training progress:   4%|▍         | 1140/30000 [00:27<08:54, 54.00it/s, Loss=0.0121798]
Training progress:   4%|▍         | 1140/30000 [00:27<08:54, 54.00it/s, Loss=0.0075467]
Training progress:   4%|▍         | 1150/30000 [00:27<08:54, 53.96it/s, Loss=0.0075467]
Training progress:   4%|▍         | 1150/30000 [00:27<08:54, 53.96it/s, Loss=0.0084702]
Training progress:   4%|▍         | 1160/30000 [00:27<08:54, 53.92it/s, Loss=0.0084702]
Training progress:   4%|▍         | 1160/30000 [00:27<08:54, 53.92it/s, Loss=0.0085484]
Training progress:   4%|▍         | 1170/30000 [00:27<08:59, 53.48it/s, Loss=0.0085484]
Training progress:   4%|▍         | 1170/30000 [00:27<08:59, 53.48it/s, Loss=0.0085245]
Training progress:   4%|▍         | 1180/30000 [00:27<08:59, 53.44it/s, Loss=0.0085245]
Training progress:   4%|▍         | 1180/30000 [00:28<08:59, 53.44it/s, Loss=0.0076490]
Training progress:   4%|▍         | 1190/30000 [00:28<09:00, 53.33it/s, Loss=0.0076490]
Training progress:   4%|▍         | 1190/30000 [00:28<09:00, 53.33it/s, Loss=0.0082447]
Training progress:   4%|▍         | 1200/30000 [00:28<09:08, 52.53it/s, Loss=0.0082447]
Training progress:   4%|▍         | 1200/30000 [00:28<09:08, 52.53it/s, Loss=0.0089583]
Training progress:   4%|▍         | 1210/30000 [00:28<09:04, 52.84it/s, Loss=0.0089583]
Training progress:   4%|▍         | 1210/30000 [00:28<09:04, 52.84it/s, Loss=0.0109261]
Training progress:   4%|▍         | 1220/30000 [00:28<09:00, 53.28it/s, Loss=0.0109261]
Training progress:   4%|▍         | 1220/30000 [00:28<09:00, 53.28it/s, Loss=0.0110884]
Training progress:   4%|▍         | 1230/30000 [00:28<08:58, 53.41it/s, Loss=0.0110884]
Training progress:   4%|▍         | 1230/30000 [00:29<08:58, 53.41it/s, Loss=0.0098560]
Training progress:   4%|▍         | 1240/30000 [00:29<08:56, 53.58it/s, Loss=0.0098560]
Training progress:   4%|▍         | 1240/30000 [00:29<08:56, 53.58it/s, Loss=0.0082115]
Training progress:   4%|▍         | 1250/30000 [00:29<08:52, 54.02it/s, Loss=0.0082115]
Training progress:   4%|▍         | 1250/30000 [00:29<08:52, 54.02it/s, Loss=0.0087950]
Training progress:   4%|▍         | 1260/30000 [00:29<08:49, 54.28it/s, Loss=0.0087950]
Training progress:   4%|▍         | 1260/30000 [00:29<08:49, 54.28it/s, Loss=0.0075565]
Training progress:   4%|▍         | 1270/30000 [00:29<08:54, 53.75it/s, Loss=0.0075565]
Training progress:   4%|▍         | 1270/30000 [00:29<08:54, 53.75it/s, Loss=0.0068136]
Training progress:   4%|▍         | 1280/30000 [00:29<08:52, 53.94it/s, Loss=0.0068136]
Training progress:   4%|▍         | 1280/30000 [00:29<08:52, 53.94it/s, Loss=0.0072197]
Training progress:   4%|▍         | 1290/30000 [00:29<08:51, 54.02it/s, Loss=0.0072197]
Training progress:   4%|▍         | 1290/30000 [00:30<08:51, 54.02it/s, Loss=0.0089417]
Training progress:   4%|▍         | 1300/30000 [00:30<08:50, 54.13it/s, Loss=0.0089417]
Training progress:   4%|▍         | 1300/30000 [00:30<08:50, 54.13it/s, Loss=0.0095706]
Training progress:   4%|▍         | 1310/30000 [00:30<08:49, 54.15it/s, Loss=0.0095706]
Training progress:   4%|▍         | 1310/30000 [00:30<08:49, 54.15it/s, Loss=0.0072243]
Training progress:   4%|▍         | 1320/30000 [00:30<08:49, 54.21it/s, Loss=0.0072243]
Training progress:   4%|▍         | 1320/30000 [00:30<08:49, 54.21it/s, Loss=0.0089417]
Training progress:   4%|▍         | 1330/30000 [00:30<08:47, 54.37it/s, Loss=0.0089417]
Training progress:   4%|▍         | 1330/30000 [00:30<08:47, 54.37it/s, Loss=0.0095242]
Training progress:   4%|▍         | 1340/30000 [00:30<08:46, 54.48it/s, Loss=0.0095242]
Training progress:   4%|▍         | 1340/30000 [00:31<08:46, 54.48it/s, Loss=0.0081990]
Training progress:   4%|▍         | 1350/30000 [00:31<08:46, 54.44it/s, Loss=0.0081990]
Training progress:   4%|▍         | 1350/30000 [00:31<08:46, 54.44it/s, Loss=0.0092329]
Training progress:   5%|▍         | 1360/30000 [00:31<08:46, 54.44it/s, Loss=0.0092329]
Training progress:   5%|▍         | 1360/30000 [00:31<08:46, 54.44it/s, Loss=0.0066075]
Training progress:   5%|▍         | 1370/30000 [00:31<08:46, 54.43it/s, Loss=0.0066075]
Training progress:   5%|▍         | 1370/30000 [00:31<08:46, 54.43it/s, Loss=0.0086951]
Training progress:   5%|▍         | 1380/30000 [00:31<08:44, 54.57it/s, Loss=0.0086951]
Training progress:   5%|▍         | 1380/30000 [00:31<08:44, 54.57it/s, Loss=0.0072778]
Training progress:   5%|▍         | 1390/30000 [00:31<08:44, 54.55it/s, Loss=0.0072778]
Training progress:   5%|▍         | 1390/30000 [00:31<08:44, 54.55it/s, Loss=0.0064390]
Training progress:   5%|▍         | 1400/30000 [00:31<08:46, 54.37it/s, Loss=0.0064390]
Training progress:   5%|▍         | 1400/30000 [00:32<08:46, 54.37it/s, Loss=0.0105473]
Training progress:   5%|▍         | 1410/30000 [00:32<08:45, 54.43it/s, Loss=0.0105473]
Training progress:   5%|▍         | 1410/30000 [00:32<08:45, 54.43it/s, Loss=0.0071089]
Training progress:   5%|▍         | 1420/30000 [00:32<08:45, 54.42it/s, Loss=0.0071089]
Training progress:   5%|▍         | 1420/30000 [00:32<08:45, 54.42it/s, Loss=0.0083422]
Training progress:   5%|▍         | 1430/30000 [00:32<08:46, 54.22it/s, Loss=0.0083422]
Training progress:   5%|▍         | 1430/30000 [00:32<08:46, 54.22it/s, Loss=0.0084392]
Training progress:   5%|▍         | 1440/30000 [00:32<08:47, 54.11it/s, Loss=0.0084392]
Training progress:   5%|▍         | 1440/30000 [00:32<08:47, 54.11it/s, Loss=0.0077138]
Training progress:   5%|▍         | 1450/30000 [00:32<08:47, 54.17it/s, Loss=0.0077138]
Training progress:   5%|▍         | 1450/30000 [00:33<08:47, 54.17it/s, Loss=0.0095013]
Training progress:   5%|▍         | 1460/30000 [00:33<08:48, 54.00it/s, Loss=0.0095013]
Training progress:   5%|▍         | 1460/30000 [00:33<08:48, 54.00it/s, Loss=0.0061507]
Training progress:   5%|▍         | 1470/30000 [00:33<08:46, 54.19it/s, Loss=0.0061507]
Training progress:   5%|▍         | 1470/30000 [00:33<08:46, 54.19it/s, Loss=0.0065654]
Training progress:   5%|▍         | 1480/30000 [00:33<08:50, 53.74it/s, Loss=0.0065654]
Training progress:   5%|▍         | 1480/30000 [00:33<08:50, 53.74it/s, Loss=0.0081535]
Training progress:   5%|▍         | 1490/30000 [00:33<08:49, 53.81it/s, Loss=0.0081535]
Training progress:   5%|▍         | 1490/30000 [00:33<08:49, 53.81it/s, Loss=0.0065063]
Training progress:   5%|▌         | 1500/30000 [00:33<08:48, 53.92it/s, Loss=0.0065063]
Training progress:   5%|▌         | 1500/30000 [00:33<08:48, 53.92it/s, Loss=0.0086489]
Training progress:   5%|▌         | 1510/30000 [00:33<08:46, 54.13it/s, Loss=0.0086489]
Training progress:   5%|▌         | 1510/30000 [00:34<08:46, 54.13it/s, Loss=0.0067779]
Training progress:   5%|▌         | 1520/30000 [00:34<08:46, 54.14it/s, Loss=0.0067779]
Training progress:   5%|▌         | 1520/30000 [00:34<08:46, 54.14it/s, Loss=0.0092990]
Training progress:   5%|▌         | 1530/30000 [00:34<08:48, 53.89it/s, Loss=0.0092990]
Training progress:   5%|▌         | 1530/30000 [00:34<08:48, 53.89it/s, Loss=0.0069465]
Training progress:   5%|▌         | 1540/30000 [00:34<08:47, 53.97it/s, Loss=0.0069465]
Training progress:   5%|▌         | 1540/30000 [00:34<08:47, 53.97it/s, Loss=0.0063558]
Training progress:   5%|▌         | 1550/30000 [00:34<08:46, 54.04it/s, Loss=0.0063558]
Training progress:   5%|▌         | 1550/30000 [00:34<08:46, 54.04it/s, Loss=0.0069530]
Training progress:   5%|▌         | 1560/30000 [00:34<08:45, 54.15it/s, Loss=0.0069530]
Training progress:   5%|▌         | 1560/30000 [00:35<08:45, 54.15it/s, Loss=0.0062803]
Training progress:   5%|▌         | 1570/30000 [00:35<08:45, 54.12it/s, Loss=0.0062803]
Training progress:   5%|▌         | 1570/30000 [00:35<08:45, 54.12it/s, Loss=0.0061994]
Training progress:   5%|▌         | 1580/30000 [00:35<08:44, 54.20it/s, Loss=0.0061994]
Training progress:   5%|▌         | 1580/30000 [00:35<08:44, 54.20it/s, Loss=0.0061374]
Training progress:   5%|▌         | 1590/30000 [00:35<08:43, 54.26it/s, Loss=0.0061374]
Training progress:   5%|▌         | 1590/30000 [00:35<08:43, 54.26it/s, Loss=0.0069762]
Training progress:   5%|▌         | 1600/30000 [00:35<08:41, 54.43it/s, Loss=0.0069762]
Training progress:   5%|▌         | 1600/30000 [00:35<08:41, 54.43it/s, Loss=0.0098395]
Training progress:   5%|▌         | 1610/30000 [00:35<08:46, 53.95it/s, Loss=0.0098395]
Training progress:   5%|▌         | 1610/30000 [00:36<08:46, 53.95it/s, Loss=0.0099196]
Training progress:   5%|▌         | 1620/30000 [00:36<08:47, 53.83it/s, Loss=0.0099196]
Training progress:   5%|▌         | 1620/30000 [00:36<08:47, 53.83it/s, Loss=0.0054337]
Training progress:   5%|▌         | 1630/30000 [00:36<08:46, 53.88it/s, Loss=0.0054337]
Training progress:   5%|▌         | 1630/30000 [00:36<08:46, 53.88it/s, Loss=0.0064569]
Training progress:   5%|▌         | 1640/30000 [00:36<08:44, 54.05it/s, Loss=0.0064569]
Training progress:   5%|▌         | 1640/30000 [00:36<08:44, 54.05it/s, Loss=0.0059339]
Training progress:   6%|▌         | 1650/30000 [00:36<08:43, 54.18it/s, Loss=0.0059339]
Training progress:   6%|▌         | 1650/30000 [00:36<08:43, 54.18it/s, Loss=0.0066260]
Training progress:   6%|▌         | 1660/30000 [00:36<08:42, 54.21it/s, Loss=0.0066260]
Training progress:   6%|▌         | 1660/30000 [00:36<08:42, 54.21it/s, Loss=0.0065977]
Training progress:   6%|▌         | 1670/30000 [00:36<08:42, 54.25it/s, Loss=0.0065977]
Training progress:   6%|▌         | 1670/30000 [00:37<08:42, 54.25it/s, Loss=0.0058201]
Training progress:   6%|▌         | 1680/30000 [00:37<08:41, 54.33it/s, Loss=0.0058201]
Training progress:   6%|▌         | 1680/30000 [00:37<08:41, 54.33it/s, Loss=0.0064577]
Training progress:   6%|▌         | 1690/30000 [00:37<08:41, 54.30it/s, Loss=0.0064577]
Training progress:   6%|▌         | 1690/30000 [00:37<08:41, 54.30it/s, Loss=0.0060389]
Training progress:   6%|▌         | 1700/30000 [00:37<08:41, 54.26it/s, Loss=0.0060389]
Training progress:   6%|▌         | 1700/30000 [00:37<08:41, 54.26it/s, Loss=0.0075262]
Training progress:   6%|▌         | 1710/30000 [00:37<08:46, 53.71it/s, Loss=0.0075262]
Training progress:   6%|▌         | 1710/30000 [00:37<08:46, 53.71it/s, Loss=0.0062671]
Training progress:   6%|▌         | 1720/30000 [00:37<08:46, 53.71it/s, Loss=0.0062671]
Training progress:   6%|▌         | 1720/30000 [00:38<08:46, 53.71it/s, Loss=0.0053938]
Training progress:   6%|▌         | 1730/30000 [00:38<08:52, 53.06it/s, Loss=0.0053938]
Training progress:   6%|▌         | 1730/30000 [00:38<08:52, 53.06it/s, Loss=0.0069258]
Training progress:   6%|▌         | 1740/30000 [00:38<08:52, 53.06it/s, Loss=0.0069258]
Training progress:   6%|▌         | 1740/30000 [00:38<08:52, 53.06it/s, Loss=0.0059925]
Training progress:   6%|▌         | 1750/30000 [00:38<08:50, 53.27it/s, Loss=0.0059925]
Training progress:   6%|▌         | 1750/30000 [00:38<08:50, 53.27it/s, Loss=0.0061532]
Training progress:   6%|▌         | 1760/30000 [00:38<08:47, 53.54it/s, Loss=0.0061532]
Training progress:   6%|▌         | 1760/30000 [00:38<08:47, 53.54it/s, Loss=0.0054470]
Training progress:   6%|▌         | 1770/30000 [00:38<08:45, 53.73it/s, Loss=0.0054470]
Training progress:   6%|▌         | 1770/30000 [00:38<08:45, 53.73it/s, Loss=0.0078236]
Training progress:   6%|▌         | 1780/30000 [00:38<08:42, 54.05it/s, Loss=0.0078236]
Training progress:   6%|▌         | 1780/30000 [00:39<08:42, 54.05it/s, Loss=0.0050737]
Training progress:   6%|▌         | 1790/30000 [00:39<08:42, 54.04it/s, Loss=0.0050737]
Training progress:   6%|▌         | 1790/30000 [00:39<08:42, 54.04it/s, Loss=0.0077305]
Training progress:   6%|▌         | 1800/30000 [00:39<08:47, 53.43it/s, Loss=0.0077305]
Training progress:   6%|▌         | 1800/30000 [00:39<08:47, 53.43it/s, Loss=0.0073365]
Training progress:   6%|▌         | 1810/30000 [00:39<08:46, 53.55it/s, Loss=0.0073365]
Training progress:   6%|▌         | 1810/30000 [00:39<08:46, 53.55it/s, Loss=0.0070787]
Training progress:   6%|▌         | 1820/30000 [00:39<08:45, 53.60it/s, Loss=0.0070787]
Training progress:   6%|▌         | 1820/30000 [00:39<08:45, 53.60it/s, Loss=0.0054416]
Training progress:   6%|▌         | 1830/30000 [00:39<08:44, 53.71it/s, Loss=0.0054416]
Training progress:   6%|▌         | 1830/30000 [00:40<08:44, 53.71it/s, Loss=0.0060335]
Training progress:   6%|▌         | 1840/30000 [00:40<08:44, 53.72it/s, Loss=0.0060335]
Training progress:   6%|▌         | 1840/30000 [00:40<08:44, 53.72it/s, Loss=0.0075621]
Training progress:   6%|▌         | 1850/30000 [00:40<08:46, 53.46it/s, Loss=0.0075621]
Training progress:   6%|▌         | 1850/30000 [00:40<08:46, 53.46it/s, Loss=0.0068501]
Training progress:   6%|▌         | 1860/30000 [00:40<08:43, 53.77it/s, Loss=0.0068501]
Training progress:   6%|▌         | 1860/30000 [00:40<08:43, 53.77it/s, Loss=0.0067599]
Training progress:   6%|▌         | 1870/30000 [00:40<08:43, 53.76it/s, Loss=0.0067599]
Training progress:   6%|▌         | 1870/30000 [00:40<08:43, 53.76it/s, Loss=0.0059540]
Training progress:   6%|▋         | 1880/30000 [00:40<08:44, 53.59it/s, Loss=0.0059540]
Training progress:   6%|▋         | 1880/30000 [00:41<08:44, 53.59it/s, Loss=0.0069307]
Training progress:   6%|▋         | 1890/30000 [00:41<08:43, 53.74it/s, Loss=0.0069307]
Training progress:   6%|▋         | 1890/30000 [00:41<08:43, 53.74it/s, Loss=0.0052602]
Training progress:   6%|▋         | 1900/30000 [00:41<08:42, 53.81it/s, Loss=0.0052602]
Training progress:   6%|▋         | 1900/30000 [00:41<08:42, 53.81it/s, Loss=0.0064416]
Training progress:   6%|▋         | 1910/30000 [00:41<08:41, 53.91it/s, Loss=0.0064416]
Training progress:   6%|▋         | 1910/30000 [00:41<08:41, 53.91it/s, Loss=0.0064348]
Training progress:   6%|▋         | 1920/30000 [00:41<08:40, 53.99it/s, Loss=0.0064348]
Training progress:   6%|▋         | 1920/30000 [00:41<08:40, 53.99it/s, Loss=0.0052632]
Training progress:   6%|▋         | 1930/30000 [00:41<08:39, 54.02it/s, Loss=0.0052632]
Training progress:   6%|▋         | 1930/30000 [00:41<08:39, 54.02it/s, Loss=0.0066737]
Training progress:   6%|▋         | 1940/30000 [00:41<08:39, 54.03it/s, Loss=0.0066737]
Training progress:   6%|▋         | 1940/30000 [00:42<08:39, 54.03it/s, Loss=0.0052122]
Training progress:   6%|▋         | 1950/30000 [00:42<08:38, 54.10it/s, Loss=0.0052122]
Training progress:   6%|▋         | 1950/30000 [00:42<08:38, 54.10it/s, Loss=0.0054471]
Training progress:   7%|▋         | 1960/30000 [00:42<08:38, 54.08it/s, Loss=0.0054471]
Training progress:   7%|▋         | 1960/30000 [00:42<08:38, 54.08it/s, Loss=0.0058043]
Training progress:   7%|▋         | 1970/30000 [00:42<08:38, 54.03it/s, Loss=0.0058043]
Training progress:   7%|▋         | 1970/30000 [00:42<08:38, 54.03it/s, Loss=0.0051787]
Training progress:   7%|▋         | 1980/30000 [00:42<08:37, 54.11it/s, Loss=0.0051787]
Training progress:   7%|▋         | 1980/30000 [00:42<08:37, 54.11it/s, Loss=0.0070563]
Training progress:   7%|▋         | 1990/30000 [00:42<09:17, 50.23it/s, Loss=0.0070563]
Training progress:   7%|▋         | 1990/30000 [00:43<09:17, 50.23it/s, Loss=0.0068514]
Training progress:   7%|▋         | 2000/30000 [00:43<09:03, 51.47it/s, Loss=0.0068514]
Training progress:   7%|▋         | 2000/30000 [00:43<09:03, 51.47it/s, Loss=0.0057252]
Training progress:   7%|▋         | 2010/30000 [00:43<09:00, 51.74it/s, Loss=0.0057252]
Training progress:   7%|▋         | 2010/30000 [00:43<09:00, 51.74it/s, Loss=0.0055724]
Training progress:   7%|▋         | 2020/30000 [00:43<08:54, 52.36it/s, Loss=0.0055724]
Training progress:   7%|▋         | 2020/30000 [00:43<08:54, 52.36it/s, Loss=0.0050521]
Training progress:   7%|▋         | 2030/30000 [00:43<08:52, 52.50it/s, Loss=0.0050521]
Training progress:   7%|▋         | 2030/30000 [00:43<08:52, 52.50it/s, Loss=0.0050443]
Training progress:   7%|▋         | 2040/30000 [00:43<08:52, 52.54it/s, Loss=0.0050443]
Training progress:   7%|▋         | 2040/30000 [00:44<08:52, 52.54it/s, Loss=0.0049395]
Training progress:   7%|▋         | 2050/30000 [00:44<08:48, 52.86it/s, Loss=0.0049395]
Training progress:   7%|▋         | 2050/30000 [00:44<08:48, 52.86it/s, Loss=0.0057186]
Training progress:   7%|▋         | 2060/30000 [00:44<08:47, 52.98it/s, Loss=0.0057186]
Training progress:   7%|▋         | 2060/30000 [00:44<08:47, 52.98it/s, Loss=0.0046869]
Training progress:   7%|▋         | 2070/30000 [00:44<08:46, 53.01it/s, Loss=0.0046869]
Training progress:   7%|▋         | 2070/30000 [00:44<08:46, 53.01it/s, Loss=0.0055063]
Training progress:   7%|▋         | 2080/30000 [00:44<08:45, 53.17it/s, Loss=0.0055063]
Training progress:   7%|▋         | 2080/30000 [00:44<08:45, 53.17it/s, Loss=0.0052130]
Training progress:   7%|▋         | 2090/30000 [00:44<08:42, 53.46it/s, Loss=0.0052130]
Training progress:   7%|▋         | 2090/30000 [00:45<08:42, 53.46it/s, Loss=0.0046122]
Training progress:   7%|▋         | 2100/30000 [00:45<08:41, 53.53it/s, Loss=0.0046122]
Training progress:   7%|▋         | 2100/30000 [00:45<08:41, 53.53it/s, Loss=0.0075839]
Training progress:   7%|▋         | 2110/30000 [00:45<08:41, 53.47it/s, Loss=0.0075839]
Training progress:   7%|▋         | 2110/30000 [00:45<08:41, 53.47it/s, Loss=0.0053512]
Training progress:   7%|▋         | 2120/30000 [00:45<08:42, 53.41it/s, Loss=0.0053512]
Training progress:   7%|▋         | 2120/30000 [00:45<08:42, 53.41it/s, Loss=0.0070260]
Training progress:   7%|▋         | 2130/30000 [00:45<08:42, 53.35it/s, Loss=0.0070260]
Training progress:   7%|▋         | 2130/30000 [00:45<08:42, 53.35it/s, Loss=0.0058319]
Training progress:   7%|▋         | 2140/30000 [00:45<08:45, 53.00it/s, Loss=0.0058319]
Training progress:   7%|▋         | 2140/30000 [00:45<08:45, 53.00it/s, Loss=0.0046750]
Training progress:   7%|▋         | 2150/30000 [00:45<08:43, 53.20it/s, Loss=0.0046750]
Training progress:   7%|▋         | 2150/30000 [00:46<08:43, 53.20it/s, Loss=0.0060208]
Training progress:   7%|▋         | 2160/30000 [00:46<08:42, 53.32it/s, Loss=0.0060208]
Training progress:   7%|▋         | 2160/30000 [00:46<08:42, 53.32it/s, Loss=0.0046254]
Training progress:   7%|▋         | 2170/30000 [00:46<08:40, 53.44it/s, Loss=0.0046254]
Training progress:   7%|▋         | 2170/30000 [00:46<08:40, 53.44it/s, Loss=0.0047437]
Training progress:   7%|▋         | 2180/30000 [00:46<08:41, 53.35it/s, Loss=0.0047437]
Training progress:   7%|▋         | 2180/30000 [00:46<08:41, 53.35it/s, Loss=0.0045473]
Training progress:   7%|▋         | 2190/30000 [00:46<08:39, 53.54it/s, Loss=0.0045473]
Training progress:   7%|▋         | 2190/30000 [00:46<08:39, 53.54it/s, Loss=0.0052491]
Training progress:   7%|▋         | 2200/30000 [00:46<08:40, 53.43it/s, Loss=0.0052491]
Training progress:   7%|▋         | 2200/30000 [00:47<08:40, 53.43it/s, Loss=0.0050959]
Training progress:   7%|▋         | 2210/30000 [00:47<08:40, 53.40it/s, Loss=0.0050959]
Training progress:   7%|▋         | 2210/30000 [00:47<08:40, 53.40it/s, Loss=0.0048139]
Training progress:   7%|▋         | 2220/30000 [00:47<08:43, 53.09it/s, Loss=0.0048139]
Training progress:   7%|▋         | 2220/30000 [00:47<08:43, 53.09it/s, Loss=0.0052277]
Training progress:   7%|▋         | 2230/30000 [00:47<08:46, 52.75it/s, Loss=0.0052277]
Training progress:   7%|▋         | 2230/30000 [00:47<08:46, 52.75it/s, Loss=0.0034643]
Training progress:   7%|▋         | 2240/30000 [00:47<08:44, 52.88it/s, Loss=0.0034643]
Training progress:   7%|▋         | 2240/30000 [00:47<08:44, 52.88it/s, Loss=0.0046142]
Training progress:   8%|▊         | 2250/30000 [00:47<08:43, 52.98it/s, Loss=0.0046142]
Training progress:   8%|▊         | 2250/30000 [00:48<08:43, 52.98it/s, Loss=0.0045740]
Training progress:   8%|▊         | 2260/30000 [00:48<08:43, 53.00it/s, Loss=0.0045740]
Training progress:   8%|▊         | 2260/30000 [00:48<08:43, 53.00it/s, Loss=0.0040403]
Training progress:   8%|▊         | 2270/30000 [00:48<08:41, 53.16it/s, Loss=0.0040403]
Training progress:   8%|▊         | 2270/30000 [00:48<08:41, 53.16it/s, Loss=0.0052287]
Training progress:   8%|▊         | 2280/30000 [00:48<08:39, 53.32it/s, Loss=0.0052287]
Training progress:   8%|▊         | 2280/30000 [00:48<08:39, 53.32it/s, Loss=0.0051157]
Training progress:   8%|▊         | 2290/30000 [00:48<08:38, 53.41it/s, Loss=0.0051157]
Training progress:   8%|▊         | 2290/30000 [00:48<08:38, 53.41it/s, Loss=0.0063862]
Training progress:   8%|▊         | 2300/30000 [00:48<08:39, 53.34it/s, Loss=0.0063862]
Training progress:   8%|▊         | 2300/30000 [00:48<08:39, 53.34it/s, Loss=0.0052795]
Training progress:   8%|▊         | 2310/30000 [00:48<08:40, 53.20it/s, Loss=0.0052795]
Training progress:   8%|▊         | 2310/30000 [00:49<08:40, 53.20it/s, Loss=0.0045167]
Training progress:   8%|▊         | 2320/30000 [00:49<08:40, 53.18it/s, Loss=0.0045167]
Training progress:   8%|▊         | 2320/30000 [00:49<08:40, 53.18it/s, Loss=0.0065011]
Training progress:   8%|▊         | 2330/30000 [00:49<08:41, 53.01it/s, Loss=0.0065011]
Training progress:   8%|▊         | 2330/30000 [00:49<08:41, 53.01it/s, Loss=0.0048298]
Training progress:   8%|▊         | 2340/30000 [00:49<08:41, 53.07it/s, Loss=0.0048298]
Training progress:   8%|▊         | 2340/30000 [00:49<08:41, 53.07it/s, Loss=0.0045697]
Training progress:   8%|▊         | 2350/30000 [00:49<08:39, 53.21it/s, Loss=0.0045697]
Training progress:   8%|▊         | 2350/30000 [00:49<08:39, 53.21it/s, Loss=0.0041781]
Training progress:   8%|▊         | 2360/30000 [00:49<08:40, 53.06it/s, Loss=0.0041781]
