
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs [03/07 21:12:04]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226 [03/07 21:12:04]
Found transforms_train.json file, assuming Blender data set! [03/07 21:12:04]
Reading Training Transforms [03/07 21:12:04]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:05]
Reading Test Transforms [03/07 21:12:09]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:09]
##### loading pointcloud from mesh object ###### [03/07 21:12:09]
positions (1446, 3) colors (1446, 3) normals (1446, 3) [03/07 21:12:11]
Loading Training Cameras [03/07 21:12:11]
Loading Test Cameras [03/07 21:12:27]
Number of points at initialisation :  1446 [03/07 21:12:27]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:08<?, ?it/s, Loss=0.1227931]
Training progress:   0%|          | 10/30000 [00:08<7:24:45,  1.12it/s, Loss=0.1227931]
Training progress:   0%|          | 10/30000 [00:09<7:24:45,  1.12it/s, Loss=0.1609192]
Training progress:   0%|          | 20/30000 [00:09<3:08:34,  2.65it/s, Loss=0.1609192]
Training progress:   0%|          | 20/30000 [00:09<3:08:34,  2.65it/s, Loss=0.1447587]
Training progress:   0%|          | 30/30000 [00:09<1:46:41,  4.68it/s, Loss=0.1447587]
Training progress:   0%|          | 30/30000 [00:09<1:46:41,  4.68it/s, Loss=0.1007555]
Training progress:   0%|          | 40/30000 [00:09<1:08:11,  7.32it/s, Loss=0.1007555]
Training progress:   0%|          | 40/30000 [00:09<1:08:11,  7.32it/s, Loss=0.1276792]
Training progress:   0%|          | 50/30000 [00:09<46:55, 10.64it/s, Loss=0.1276792]  
Training progress:   0%|          | 50/30000 [00:09<46:55, 10.64it/s, Loss=0.0919133]
Training progress:   0%|          | 60/30000 [00:09<34:05, 14.64it/s, Loss=0.0919133]
Training progress:   0%|          | 60/30000 [00:10<34:05, 14.64it/s, Loss=0.0772693]
Training progress:   0%|          | 70/30000 [00:10<25:59, 19.19it/s, Loss=0.0772693]
Training progress:   0%|          | 70/30000 [00:10<25:59, 19.19it/s, Loss=0.1560966]
Training progress:   0%|          | 80/30000 [00:10<20:39, 24.14it/s, Loss=0.1560966]
Training progress:   0%|          | 80/30000 [00:10<20:39, 24.14it/s, Loss=0.1195546]
Training progress:   0%|          | 90/30000 [00:10<17:04, 29.20it/s, Loss=0.1195546]
Training progress:   0%|          | 90/30000 [00:10<17:04, 29.20it/s, Loss=0.1071561]
Training progress:   4%|▍         | 1130/30000 [00:33<09:01, 53.29it/s, Loss=0.0154061]
Training progress:   4%|▍         | 1140/30000 [00:33<08:59, 53.53it/s, Loss=0.0154061]
Training progress:   4%|▍         | 1140/30000 [00:33<08:59, 53.53it/s, Loss=0.0125885]
Training progress:   4%|▍         | 1150/30000 [00:33<08:56, 53.73it/s, Loss=0.0125885]
Training progress:   4%|▍         | 1150/30000 [00:33<08:56, 53.73it/s, Loss=0.0129684]
Training progress:   4%|▍         | 1160/30000 [00:33<08:56, 53.71it/s, Loss=0.0129684]
Training progress:   4%|▍         | 1160/30000 [00:33<08:56, 53.71it/s, Loss=0.0122162]
Training progress:   4%|▍         | 1170/30000 [00:33<08:55, 53.80it/s, Loss=0.0122162]
Training progress:   4%|▍         | 1170/30000 [00:33<08:55, 53.80it/s, Loss=0.0119389]
Training progress:   4%|▍         | 1180/30000 [00:33<08:56, 53.73it/s, Loss=0.0119389]
Training progress:   4%|▍         | 1180/30000 [00:34<08:56, 53.73it/s, Loss=0.0105336]
Training progress:   4%|▍         | 1190/30000 [00:34<08:57, 53.56it/s, Loss=0.0105336]
Training progress:   4%|▍         | 1190/30000 [00:34<08:57, 53.56it/s, Loss=0.0112426]
Training progress:   4%|▍         | 1200/30000 [00:34<08:56, 53.73it/s, Loss=0.0112426]
Training progress:   4%|▍         | 1200/30000 [00:34<08:56, 53.73it/s, Loss=0.0162784]
Training progress:   4%|▍         | 1210/30000 [00:34<08:59, 53.34it/s, Loss=0.0162784]
Training progress:   4%|▍         | 1210/30000 [00:34<08:59, 53.34it/s, Loss=0.0129225]
Training progress:   4%|▍         | 1220/30000 [00:34<09:03, 52.93it/s, Loss=0.0129225]
Training progress:   4%|▍         | 1220/30000 [00:34<09:03, 52.93it/s, Loss=0.0144985]
Training progress:   4%|▍         | 1230/30000 [00:34<09:00, 53.22it/s, Loss=0.0144985]
Training progress:   4%|▍         | 1230/30000 [00:35<09:00, 53.22it/s, Loss=0.0095235]
Training progress:   4%|▍         | 1240/30000 [00:35<08:58, 53.38it/s, Loss=0.0095235]
Training progress:   4%|▍         | 1240/30000 [00:35<08:58, 53.38it/s, Loss=0.0094204]
Training progress:   4%|▍         | 1250/30000 [00:35<08:58, 53.42it/s, Loss=0.0094204]
Training progress:   4%|▍         | 1250/30000 [00:35<08:58, 53.42it/s, Loss=0.0091264]
Training progress:   4%|▍         | 1260/30000 [00:35<08:57, 53.45it/s, Loss=0.0091264]
Training progress:   4%|▍         | 1260/30000 [00:35<08:57, 53.45it/s, Loss=0.0121107]
Training progress:   4%|▍         | 1270/30000 [00:35<08:58, 53.38it/s, Loss=0.0121107]
Training progress:   4%|▍         | 1270/30000 [00:35<08:58, 53.38it/s, Loss=0.0083714]
Training progress:   4%|▍         | 1280/30000 [00:35<09:09, 52.23it/s, Loss=0.0083714]
Training progress:   4%|▍         | 1280/30000 [00:36<09:09, 52.23it/s, Loss=0.0080289]
Training progress:   4%|▍         | 1290/30000 [00:36<09:06, 52.55it/s, Loss=0.0080289]
Training progress:   4%|▍         | 1290/30000 [00:36<09:06, 52.55it/s, Loss=0.0100476]
Training progress:   4%|▍         | 1300/30000 [00:36<10:04, 47.46it/s, Loss=0.0100476]
Training progress:   4%|▍         | 1300/30000 [00:36<10:04, 47.46it/s, Loss=0.0105956]
Training progress:   4%|▍         | 1310/30000 [00:36<10:54, 43.83it/s, Loss=0.0105956]
Training progress:   4%|▍         | 1310/30000 [00:36<10:54, 43.83it/s, Loss=0.0097000]
Training progress:   4%|▍         | 1320/30000 [00:36<11:30, 41.54it/s, Loss=0.0097000]
Training progress:   4%|▍         | 1320/30000 [00:37<11:30, 41.54it/s, Loss=0.0089148]
Training progress:   4%|▍         | 1330/30000 [00:37<11:57, 39.98it/s, Loss=0.0089148]
Training progress:   4%|▍         | 1330/30000 [00:37<11:57, 39.98it/s, Loss=0.0086730]
Training progress:   4%|▍         | 1340/30000 [00:37<14:27, 33.05it/s, Loss=0.0086730]
Training progress:   4%|▍         | 1340/30000 [00:37<14:27, 33.05it/s, Loss=0.0086167]
Training progress:   4%|▍         | 1350/30000 [00:37<13:57, 34.21it/s, Loss=0.0086167]
Training progress:   4%|▍         | 1350/30000 [00:38<13:57, 34.21it/s, Loss=0.0076506]
Training progress:   5%|▍         | 1360/30000 [00:38<13:37, 35.04it/s, Loss=0.0076506]
Training progress:   5%|▍         | 1360/30000 [00:38<13:37, 35.04it/s, Loss=0.0076041]
Training progress:   5%|▍         | 1370/30000 [00:38<13:23, 35.64it/s, Loss=0.0076041]
Training progress:   5%|▍         | 1370/30000 [00:38<13:23, 35.64it/s, Loss=0.0090407]
Training progress:   5%|▍         | 1380/30000 [00:38<13:13, 36.05it/s, Loss=0.0090407]
Training progress:   5%|▍         | 1380/30000 [00:38<13:13, 36.05it/s, Loss=0.0074876]
Training progress:   5%|▍         | 1390/30000 [00:38<13:06, 36.38it/s, Loss=0.0074876]
Training progress:   5%|▍         | 1390/30000 [00:39<13:06, 36.38it/s, Loss=0.0069380]
Training progress:   5%|▍         | 1400/30000 [00:39<12:59, 36.68it/s, Loss=0.0069380]
Training progress:   5%|▍         | 1400/30000 [00:39<12:59, 36.68it/s, Loss=0.0086346]
Training progress:   5%|▍         | 1410/30000 [00:39<12:55, 36.87it/s, Loss=0.0086346]
Training progress:   5%|▍         | 1410/30000 [00:39<12:55, 36.87it/s, Loss=0.0075540]
Training progress:   5%|▍         | 1420/30000 [00:39<12:52, 36.98it/s, Loss=0.0075540]
Training progress:   5%|▍         | 1420/30000 [00:39<12:52, 36.98it/s, Loss=0.0089597]
Training progress:   5%|▍         | 1430/30000 [00:39<12:49, 37.13it/s, Loss=0.0089597]
Training progress:   5%|▍         | 1430/30000 [00:40<12:49, 37.13it/s, Loss=0.0067854]
Training progress:   5%|▍         | 1440/30000 [00:40<12:49, 37.09it/s, Loss=0.0067854]
Training progress:   5%|▍         | 1440/30000 [00:40<12:49, 37.09it/s, Loss=0.0096553]
Training progress:   5%|▍         | 1450/30000 [00:40<12:50, 37.07it/s, Loss=0.0096553]
Training progress:   5%|▍         | 1450/30000 [00:40<12:50, 37.07it/s, Loss=0.0071043]
Training progress:   5%|▍         | 1460/30000 [00:40<12:48, 37.16it/s, Loss=0.0071043]
Training progress:   5%|▍         | 1460/30000 [00:41<12:48, 37.16it/s, Loss=0.0070644]
Training progress:   5%|▍         | 1470/30000 [00:41<12:45, 37.27it/s, Loss=0.0070644]
Training progress:   5%|▍         | 1470/30000 [00:41<12:45, 37.27it/s, Loss=0.0068381]
Training progress:   5%|▍         | 1480/30000 [00:41<12:44, 37.30it/s, Loss=0.0068381]
Training progress:   5%|▍         | 1480/30000 [00:41<12:44, 37.30it/s, Loss=0.0079421]
Training progress:   5%|▍         | 1490/30000 [00:41<12:43, 37.32it/s, Loss=0.0079421]
Training progress:   5%|▍         | 1490/30000 [00:41<12:43, 37.32it/s, Loss=0.0054530]
Training progress:   5%|▌         | 1500/30000 [00:41<12:47, 37.14it/s, Loss=0.0054530]
Training progress:   5%|▌         | 1500/30000 [00:42<12:47, 37.14it/s, Loss=0.0090648]
Training progress:   5%|▌         | 1510/30000 [00:42<12:47, 37.11it/s, Loss=0.0090648]
Training progress:   5%|▌         | 1510/30000 [00:42<12:47, 37.11it/s, Loss=0.0069538]
Training progress:   5%|▌         | 1520/30000 [00:42<12:46, 37.14it/s, Loss=0.0069538]
Training progress:   5%|▌         | 1520/30000 [00:42<12:46, 37.14it/s, Loss=0.0084729]
Training progress:   5%|▌         | 1530/30000 [00:42<12:48, 37.07it/s, Loss=0.0084729]
Training progress:   5%|▌         | 1530/30000 [00:42<12:48, 37.07it/s, Loss=0.0070281]
Training progress:   5%|▌         | 1540/30000 [00:42<12:46, 37.13it/s, Loss=0.0070281]
Training progress:   5%|▌         | 1540/30000 [00:43<12:46, 37.13it/s, Loss=0.0075508]
Training progress:   5%|▌         | 1550/30000 [00:43<12:45, 37.19it/s, Loss=0.0075508]
Training progress:   5%|▌         | 1550/30000 [00:43<12:45, 37.19it/s, Loss=0.0057172]
Training progress:   5%|▌         | 1560/30000 [00:43<12:44, 37.20it/s, Loss=0.0057172]
Training progress:   5%|▌         | 1560/30000 [00:43<12:44, 37.20it/s, Loss=0.0058462]
Training progress:   5%|▌         | 1570/30000 [00:43<12:44, 37.21it/s, Loss=0.0058462]
Training progress:   5%|▌         | 1570/30000 [00:44<12:44, 37.21it/s, Loss=0.0075084]
Training progress:   5%|▌         | 1580/30000 [00:44<12:42, 37.25it/s, Loss=0.0075084]
Training progress:   5%|▌         | 1580/30000 [00:44<12:42, 37.25it/s, Loss=0.0062590]
Training progress:   5%|▌         | 1590/30000 [00:44<12:42, 37.28it/s, Loss=0.0062590]
Training progress:   5%|▌         | 1590/30000 [00:44<12:42, 37.28it/s, Loss=0.0077748]
Training progress:   5%|▌         | 1600/30000 [00:44<12:41, 37.28it/s, Loss=0.0077748]
Training progress:   5%|▌         | 1600/30000 [00:44<12:41, 37.28it/s, Loss=0.0069445]
Training progress:   5%|▌         | 1610/30000 [00:44<12:45, 37.08it/s, Loss=0.0069445]
Training progress:   5%|▌         | 1610/30000 [00:45<12:45, 37.08it/s, Loss=0.0082924]
Training progress:   5%|▌         | 1620/30000 [00:45<12:45, 37.09it/s, Loss=0.0082924]
Training progress:   5%|▌         | 1620/30000 [00:45<12:45, 37.09it/s, Loss=0.0061912]
Training progress:   5%|▌         | 1630/30000 [00:45<12:44, 37.12it/s, Loss=0.0061912]
Training progress:   5%|▌         | 1630/30000 [00:45<12:44, 37.12it/s, Loss=0.0098428]
Training progress:   5%|▌         | 1640/30000 [00:45<12:44, 37.12it/s, Loss=0.0098428]
Training progress:   5%|▌         | 1640/30000 [00:45<12:44, 37.12it/s, Loss=0.0056254]
Training progress:   6%|▌         | 1650/30000 [00:45<12:45, 37.04it/s, Loss=0.0056254]
Training progress:   6%|▌         | 1650/30000 [00:46<12:45, 37.04it/s, Loss=0.0069421]
Training progress:   6%|▌         | 1660/30000 [00:46<12:43, 37.12it/s, Loss=0.0069421]
Training progress:   6%|▌         | 1660/30000 [00:46<12:43, 37.12it/s, Loss=0.0073729]
Training progress:   6%|▌         | 1670/30000 [00:46<12:42, 37.15it/s, Loss=0.0073729]
Training progress:   6%|▌         | 1670/30000 [00:46<12:42, 37.15it/s, Loss=0.0055830]
Training progress:   6%|▌         | 1680/30000 [00:46<12:42, 37.12it/s, Loss=0.0055830]
Training progress:   6%|▌         | 1680/30000 [00:46<12:42, 37.12it/s, Loss=0.0048624]
Training progress:   6%|▌         | 1690/30000 [00:46<12:43, 37.10it/s, Loss=0.0048624]
Training progress:   6%|▌         | 1690/30000 [00:47<12:43, 37.10it/s, Loss=0.0055634]
Training progress:   6%|▌         | 1700/30000 [00:47<12:44, 37.03it/s, Loss=0.0055634]
Training progress:   6%|▌         | 1700/30000 [00:47<12:44, 37.03it/s, Loss=0.0060752]
Training progress:   6%|▌         | 1710/30000 [00:47<12:44, 36.99it/s, Loss=0.0060752]
Training progress:   6%|▌         | 1710/30000 [00:47<12:44, 36.99it/s, Loss=0.0063729]
Training progress:   6%|▌         | 1720/30000 [00:47<12:42, 37.10it/s, Loss=0.0063729]
Training progress:   6%|▌         | 1720/30000 [00:48<12:42, 37.10it/s, Loss=0.0076177]
Training progress:   6%|▌         | 1730/30000 [00:48<12:42, 37.06it/s, Loss=0.0076177]
Training progress:   6%|▌         | 1730/30000 [00:48<12:42, 37.06it/s, Loss=0.0057085]
Training progress:   6%|▌         | 1740/30000 [00:48<12:41, 37.11it/s, Loss=0.0057085]
Training progress:   6%|▌         | 1740/30000 [00:48<12:41, 37.11it/s, Loss=0.0046937]
Training progress:   6%|▌         | 1750/30000 [00:48<12:39, 37.18it/s, Loss=0.0046937]
Training progress:   6%|▌         | 1750/30000 [00:48<12:39, 37.18it/s, Loss=0.0061597]
Training progress:   6%|▌         | 1760/30000 [00:48<12:39, 37.20it/s, Loss=0.0061597]
Training progress:   6%|▌         | 1760/30000 [00:49<12:39, 37.20it/s, Loss=0.0066139]
Training progress:   6%|▌         | 1770/30000 [00:49<12:37, 37.25it/s, Loss=0.0066139]
Training progress:   6%|▌         | 1770/30000 [00:49<12:37, 37.25it/s, Loss=0.0074361]
Training progress:   6%|▌         | 1780/30000 [00:49<12:38, 37.23it/s, Loss=0.0074361]
Training progress:   6%|▌         | 1780/30000 [00:49<12:38, 37.23it/s, Loss=0.0047225]
Training progress:   6%|▌         | 1790/30000 [00:49<12:37, 37.22it/s, Loss=0.0047225]
Training progress:   6%|▌         | 1790/30000 [00:49<12:37, 37.22it/s, Loss=0.0052312]
Training progress:   6%|▌         | 1800/30000 [00:49<12:38, 37.20it/s, Loss=0.0052312]
Training progress:   6%|▌         | 1800/30000 [00:50<12:38, 37.20it/s, Loss=0.0062297]
Training progress:   6%|▌         | 1810/30000 [00:50<12:39, 37.13it/s, Loss=0.0062297]
Training progress:   6%|▌         | 1810/30000 [00:50<12:39, 37.13it/s, Loss=0.0069536]
Training progress:   6%|▌         | 1820/30000 [00:50<12:40, 37.06it/s, Loss=0.0069536]
Training progress:   6%|▌         | 1820/30000 [00:50<12:40, 37.06it/s, Loss=0.0060443]
Training progress:   6%|▌         | 1830/30000 [00:50<12:40, 37.06it/s, Loss=0.0060443]
Training progress:   6%|▌         | 1830/30000 [00:51<12:40, 37.06it/s, Loss=0.0055677]
Training progress:   6%|▌         | 1840/30000 [00:51<12:38, 37.11it/s, Loss=0.0055677]
Training progress:   6%|▌         | 1840/30000 [00:51<12:38, 37.11it/s, Loss=0.0048529]
Training progress:   6%|▌         | 1850/30000 [00:51<12:37, 37.15it/s, Loss=0.0048529]
Training progress:   6%|▌         | 1850/30000 [00:51<12:37, 37.15it/s, Loss=0.0051656]
Training progress:   6%|▌         | 1860/30000 [00:51<12:36, 37.22it/s, Loss=0.0051656]
Training progress:   6%|▌         | 1860/30000 [00:51<12:36, 37.22it/s, Loss=0.0075849]
Training progress:   6%|▌         | 1870/30000 [00:51<12:35, 37.21it/s, Loss=0.0075849]
Training progress:   6%|▌         | 1870/30000 [00:52<12:35, 37.21it/s, Loss=0.0058932]
Training progress:   6%|▋         | 1880/30000 [00:52<12:34, 37.29it/s, Loss=0.0058932]
Training progress:   6%|▋         | 1880/30000 [00:52<12:34, 37.29it/s, Loss=0.0052215]
Training progress:   6%|▋         | 1890/30000 [00:52<12:34, 37.24it/s, Loss=0.0052215]
Training progress:   6%|▋         | 1890/30000 [00:52<12:34, 37.24it/s, Loss=0.0046785]
Training progress:   6%|▋         | 1900/30000 [00:52<12:38, 37.05it/s, Loss=0.0046785]
Training progress:   6%|▋         | 1900/30000 [00:52<12:38, 37.05it/s, Loss=0.0047749]
Training progress:   6%|▋         | 1910/30000 [00:52<12:37, 37.08it/s, Loss=0.0047749]
Training progress:   6%|▋         | 1910/30000 [00:53<12:37, 37.08it/s, Loss=0.0102402]
Training progress:   6%|▋         | 1920/30000 [00:53<12:37, 37.08it/s, Loss=0.0102402]
Training progress:   6%|▋         | 1920/30000 [00:53<12:37, 37.08it/s, Loss=0.0046451]
Training progress:   6%|▋         | 1930/30000 [00:53<12:38, 37.02it/s, Loss=0.0046451]
Training progress:   6%|▋         | 1930/30000 [00:53<12:38, 37.02it/s, Loss=0.0061438]
Training progress:   6%|▋         | 1940/30000 [00:53<12:37, 37.05it/s, Loss=0.0061438]
Training progress:   6%|▋         | 1940/30000 [00:53<12:37, 37.05it/s, Loss=0.0049188]
Training progress:   6%|▋         | 1950/30000 [00:53<12:36, 37.09it/s, Loss=0.0049188]
Training progress:   6%|▋         | 1950/30000 [00:54<12:36, 37.09it/s, Loss=0.0039762]
Training progress:   7%|▋         | 1960/30000 [00:54<12:35, 37.14it/s, Loss=0.0039762]
Training progress:   7%|▋         | 1960/30000 [00:54<12:35, 37.14it/s, Loss=0.0047690]
Training progress:   7%|▋         | 1970/30000 [00:54<12:35, 37.08it/s, Loss=0.0047690]
Training progress:   7%|▋         | 1970/30000 [00:54<12:35, 37.08it/s, Loss=0.0049475]
Training progress:   7%|▋         | 1980/30000 [00:54<12:37, 37.01it/s, Loss=0.0049475]
Training progress:   7%|▋         | 1980/30000 [00:55<12:37, 37.01it/s, Loss=0.0059862]
Training progress:   7%|▋         | 1990/30000 [00:55<12:36, 37.03it/s, Loss=0.0059862]
Training progress:   7%|▋         | 1990/30000 [00:55<12:36, 37.03it/s, Loss=0.0071025]
Training progress:   7%|▋         | 2000/30000 [00:55<12:36, 37.01it/s, Loss=0.0071025]
Training progress:   7%|▋         | 2000/30000 [00:55<12:36, 37.01it/s, Loss=0.0061495]
Training progress:   7%|▋         | 2010/30000 [00:55<12:35, 37.07it/s, Loss=0.0061495]
Training progress:   7%|▋         | 2010/30000 [00:55<12:35, 37.07it/s, Loss=0.0052834]
Training progress:   7%|▋         | 2020/30000 [00:55<12:34, 37.11it/s, Loss=0.0052834]
Training progress:   7%|▋         | 2020/30000 [00:56<12:34, 37.11it/s, Loss=0.0044029]
Training progress:   7%|▋         | 2030/30000 [00:56<12:30, 37.25it/s, Loss=0.0044029]
Training progress:   7%|▋         | 2030/30000 [00:56<12:30, 37.25it/s, Loss=0.0052603]
Training progress:   7%|▋         | 2040/30000 [00:56<12:29, 37.29it/s, Loss=0.0052603]
Training progress:   7%|▋         | 2040/30000 [00:56<12:29, 37.29it/s, Loss=0.0049968]
Training progress:   7%|▋         | 2050/30000 [00:56<12:30, 37.23it/s, Loss=0.0049968]
Training progress:   7%|▋         | 2050/30000 [00:56<12:30, 37.23it/s, Loss=0.0049149]
Training progress:   7%|▋         | 2060/30000 [00:56<12:30, 37.21it/s, Loss=0.0049149]
Training progress:   7%|▋         | 2060/30000 [00:57<12:30, 37.21it/s, Loss=0.0044151]
Training progress:   7%|▋         | 2070/30000 [00:57<12:29, 37.26it/s, Loss=0.0044151]
Training progress:   7%|▋         | 2070/30000 [00:57<12:29, 37.26it/s, Loss=0.0047248]
Training progress:   7%|▋         | 2080/30000 [00:57<12:28, 37.32it/s, Loss=0.0047248]
Training progress:   7%|▋         | 2080/30000 [00:57<12:28, 37.32it/s, Loss=0.0046864]
Training progress:   7%|▋         | 2090/30000 [00:57<12:29, 37.23it/s, Loss=0.0046864]
Training progress:   7%|▋         | 2090/30000 [00:58<12:29, 37.23it/s, Loss=0.0044345]
Training progress:   7%|▋         | 2100/30000 [00:58<12:30, 37.18it/s, Loss=0.0044345]
Training progress:   7%|▋         | 2100/30000 [00:58<12:30, 37.18it/s, Loss=0.0051717]
Training progress:   7%|▋         | 2110/30000 [00:58<12:30, 37.17it/s, Loss=0.0051717]
Training progress:   7%|▋         | 2110/30000 [00:58<12:30, 37.17it/s, Loss=0.0058918]
Training progress:   7%|▋         | 2120/30000 [00:58<12:29, 37.18it/s, Loss=0.0058918]
Training progress:   7%|▋         | 2120/30000 [00:58<12:29, 37.18it/s, Loss=0.0049116]
Training progress:   7%|▋         | 2130/30000 [00:58<12:28, 37.22it/s, Loss=0.0049116]
Training progress:   7%|▋         | 2130/30000 [00:59<12:28, 37.22it/s, Loss=0.0052675]
Training progress:   7%|▋         | 2140/30000 [00:59<12:28, 37.20it/s, Loss=0.0052675]
Training progress:   7%|▋         | 2140/30000 [00:59<12:28, 37.20it/s, Loss=0.0054830]
Training progress:   7%|▋         | 2150/30000 [00:59<12:28, 37.20it/s, Loss=0.0054830]
Training progress:   7%|▋         | 2150/30000 [00:59<12:28, 37.20it/s, Loss=0.0069224]
Training progress:   7%|▋         | 2160/30000 [00:59<12:26, 37.27it/s, Loss=0.0069224]
Training progress:   7%|▋         | 2160/30000 [00:59<12:26, 37.27it/s, Loss=0.0050479]
Training progress:   7%|▋         | 2170/30000 [00:59<12:25, 37.32it/s, Loss=0.0050479]
Training progress:   7%|▋         | 2170/30000 [01:00<12:25, 37.32it/s, Loss=0.0041344]
Training progress:   7%|▋         | 2180/30000 [01:00<12:26, 37.26it/s, Loss=0.0041344]
Training progress:   7%|▋         | 2180/30000 [01:00<12:26, 37.26it/s, Loss=0.0049756]
Training progress:   7%|▋         | 2190/30000 [01:00<12:26, 37.25it/s, Loss=0.0049756]
Training progress:   7%|▋         | 2190/30000 [01:00<12:26, 37.25it/s, Loss=0.0042436]
Training progress:   7%|▋         | 2200/30000 [01:00<12:27, 37.17it/s, Loss=0.0042436]
Training progress:   7%|▋         | 2200/30000 [01:00<12:27, 37.17it/s, Loss=0.0048666]
Training progress:   7%|▋         | 2210/30000 [01:00<12:27, 37.16it/s, Loss=0.0048666]
Training progress:   7%|▋         | 2210/30000 [01:01<12:27, 37.16it/s, Loss=0.0040777]
Training progress:   7%|▋         | 2220/30000 [01:01<12:25, 37.27it/s, Loss=0.0040777]
Training progress:   7%|▋         | 2220/30000 [01:01<12:25, 37.27it/s, Loss=0.0049442]
Training progress:   7%|▋         | 2230/30000 [01:01<12:23, 37.37it/s, Loss=0.0049442]
Training progress:   7%|▋         | 2230/30000 [01:01<12:23, 37.37it/s, Loss=0.0040618]
Training progress:   7%|▋         | 2240/30000 [01:01<12:24, 37.27it/s, Loss=0.0040618]
Training progress:   7%|▋         | 2240/30000 [01:02<12:24, 37.27it/s, Loss=0.0035789]
Training progress:   8%|▊         | 2250/30000 [01:02<12:27, 37.13it/s, Loss=0.0035789]
Training progress:   8%|▊         | 2250/30000 [01:02<12:27, 37.13it/s, Loss=0.0047367]
Training progress:   8%|▊         | 2260/30000 [01:02<12:26, 37.14it/s, Loss=0.0047367]
Training progress:   8%|▊         | 2260/30000 [01:02<12:26, 37.14it/s, Loss=0.0042940]
Training progress:   8%|▊         | 2270/30000 [01:02<12:33, 36.79it/s, Loss=0.0042940]
Training progress:   8%|▊         | 2270/30000 [01:02<12:33, 36.79it/s, Loss=0.0070673]
Training progress:   8%|▊         | 2280/30000 [01:02<12:42, 36.37it/s, Loss=0.0070673]
Training progress:   8%|▊         | 2280/30000 [01:03<12:42, 36.37it/s, Loss=0.0043009]
Training progress:   8%|▊         | 2290/30000 [01:03<12:40, 36.43it/s, Loss=0.0043009]
Training progress:   8%|▊         | 2290/30000 [01:03<12:40, 36.43it/s, Loss=0.0044933]
Training progress:   8%|▊         | 2300/30000 [01:03<12:40, 36.43it/s, Loss=0.0044933]
Training progress:   8%|▊         | 2300/30000 [01:03<12:40, 36.43it/s, Loss=0.0049427]
Training progress:   8%|▊         | 2310/30000 [01:03<12:35, 36.66it/s, Loss=0.0049427]
Training progress:   8%|▊         | 2310/30000 [01:03<12:35, 36.66it/s, Loss=0.0045342]
Training progress:   8%|▊         | 2320/30000 [01:03<12:32, 36.81it/s, Loss=0.0045342]
Training progress:   8%|▊         | 2320/30000 [01:04<12:32, 36.81it/s, Loss=0.0044869]
Training progress:   8%|▊         | 2330/30000 [01:04<12:31, 36.82it/s, Loss=0.0044869]
Training progress:   8%|▊         | 2330/30000 [01:04<12:31, 36.82it/s, Loss=0.0045516]
Training progress:   8%|▊         | 2340/30000 [01:04<12:29, 36.92it/s, Loss=0.0045516]
Training progress:   8%|▊         | 2340/30000 [01:04<12:29, 36.92it/s, Loss=0.0050697]
Training progress:   8%|▊         | 2350/30000 [01:04<12:26, 37.02it/s, Loss=0.0050697]
Training progress:   8%|▊         | 2350/30000 [01:05<12:26, 37.02it/s, Loss=0.0049977]
